Developer,Genre,Total_Global_Sales
EA Sports,Sports,166.21
Nintendo,Sports,161.78
Nintendo,Platform,123.07
Rockstar North,Action,119.47
EA Canada,Sports,100.77
EA Tiburon,Sports,87.5
Treyarch,Shooter,82.32
Infinity Ward,Shooter,77.62
Nintendo,Misc,71.18
Traveller's Tales,Action,69.88
Nintendo,Racing,66.67
Visual Concepts,Sports,65.74
Polyphony Digital,Racing,65.2
Ubisoft Montreal,Action,61.12
Capcom,Action,58.61
Ubisoft,Misc,56.63
SquareSoft,Role-Playing,54.65
EA DICE,Shooter,48.09
Harmonix Music Systems,Misc,42.12
Bethesda Game Studios,Role-Playing,41.6
Square Enix,Role-Playing,41.16
TT Games,Action,38.13
Ubisoft,Action,37.1
Nintendo,Action,36.48
Konami,Sports,36.29
Maxis,Simulation,35.69
Yuke's,Fighting,35.56
EA Canada,Racing,34.93
Neversoft Entertainment,Sports,33.63
Namco,Fighting,33.27
Nintendo,Simulation,32.11
"Infinity Ward, Sledgehammer Games",Shooter,29.77
Ubisoft Montreal,Shooter,29.4
"Bungie Software, Bungie",Shooter,29.01
Blizzard Entertainment,Role-Playing,27.79
Omega Force,Action,26.95
BioWare,Role-Playing,26.78
Sonic Team,Platform,25.91
Rocksteady Studios,Action,24.51
Electronic Arts,Action,24.02
Epic Games,Shooter,22.72
Neversoft Entertainment,Misc,22.37
Nintendo,Puzzle,22.34
Good Science Studio,Misc,21.81
Capcom,Role-Playing,20.26
Rainbow Studios,Racing,20.06
Gearbox Software,Shooter,20.02
343 Industries,Shooter,19.82
Rockstar Leeds,Action,19.61
Codemasters,Racing,19.45
Naughty Dog,Action,19.27
Electronic Arts,Sports,19.17
Valve Software,Shooter,19.14
The Sims Studio,Simulation,18.93
EA LA,Shooter,18.46
Criterion Games,Racing,18.35
Turn 10,Racing,18.11
Level 5,Role-Playing,17.99
Treyarch,Action,17.83
KCEJ,Action,17.49
Vicarious Visions,Misc,17.47
Capcom,Fighting,16.79
Level 5,Puzzle,16.61
DMA Design,Action,16.52
TT Fusion,Action,16.37
Volition Inc.,Action,16.18
Hudson,Misc,16.09
Bungie,Shooter,16.06
Bungie Software,Shooter,15.61
SCE Santa Monica,Action,15.57
Naughty Dog,Platform,15.4
Rockstar San Diego,Action,15.02
Core Design Ltd.,Action,14.53
Toys for Bob,Action,14.46
Konami,Simulation,14.17
Game Freak,Role-Playing,14.13
Zipper Interactive,Shooter,13.88
Obsidian Entertainment,Role-Playing,13.56
Ubisoft,Simulation,13.48
Game Arts,Fighting,13.4
Sledgehammer Games,Shooter,13.34
Vicarious Visions,Platform,13.33
Nd Cube,Misc,13.26
Kojima Productions,Action,12.73
Pandemic Studios,Shooter,12.72
Vicarious Visions,Action,12.7
Midway,Fighting,12.7
"Retro Studios, Entertainment Analysis & Development Division",Racing,12.66
KCET,Sports,12.17
"EA Sports, EA Vancouver",Sports,11.47
Eurocom Entertainment Software,Action,11.46
EA Black Box,Racing,11.37
Dimps Corporation,Fighting,11.24
Nintendo,Shooter,11.11
Hudson Soft,Misc,11.04
Reflections Interactive,Action,11
Rockstar San Diego,Racing,10.92
HAL Labs,Platform,10.9
SCEA San Diego Studios,Sports,10.89
Ubisoft Montreal,Adventure,10.85
Insomniac Games,Shooter,10.67
Io Interactive,Action,10.61
From Software,Role-Playing,10.58
LucasArts,Action,10.55
Guerrilla,Shooter,10.52
Ubisoft,Sports,10.51
TOSE,Role-Playing,10.39
Techland,Action,10.08
Lionhead Studios,Role-Playing,10.04
Radical Entertainment,Action,10
Rebellion,Shooter,9.65
"Pipeworks Software, Inc.",Sports,9.65
CyberConnect2,Fighting,9.36
Crystal Dynamics,Action,9.25
Yuke's,Sports,9.24
High Moon Studios,Shooter,9.18
Konami,Action,9.17
Heavy Iron Studios,Platform,9.13
Artificial Mind and Movement,Action,8.96
Mass Media,Misc,8.94
Traveller's Tales,Platform,8.94
SCEE London Studio,Misc,8.9
Ubisoft Paris,Misc,8.83
Blizzard Entertainment,Strategy,8.76
Clap Hanz,Sports,8.61
Capcom,Shooter,8.45
Raven Software,Role-Playing,8.39
Kush Games,Sports,8.39
"SCE/WWS, Media Molecule",Platform,8.36
NetherRealm Studios,Fighting,8.34
989 Sports,Sports,8.29
Midway,Sports,8.27
Griptonite Games,Action,8.21
"Luxoflux, Inc.",Action,8.2
Krome Studios,Action,8.19
Electronic Arts,Misc,8.08
"Ubisoft, Ubisoft Montreal",Action,8.01
Retro Studios,Platform,7.96
Visceral Games,Shooter,7.93
Evolution Studios,Racing,7.92
Bluepoint Games,Action,7.9
Shiny Entertainment,Action,7.86
Bethesda Softworks,Role-Playing,7.83
EA Black Box,Sports,7.8
EA Games,Action,7.74
Sucker Punch,Action,7.57
Activision,Sports,7.51
Nintendo EAD Tokyo,Platform,7.51
THQ,Action,7.42
Double Helix Games,Action,7.37
Ubisoft Shanghai,Action,7.21
Cat Daddy Games,Misc,7.2
Intelligent Systems,Role-Playing,7.17
Visual Concepts,Action,7.13
HAL Labs,Fighting,7.07
Tri-Ace,Role-Playing,7.03
TOSE,Simulation,7
EA Redwood Shores,Shooter,6.9
Spike,Fighting,6.88
"Ubisoft Paris, Ubisoft Montpellier",Misc,6.87
Firaxis Games,Strategy,6.82
EA Redwood Shores,Action,6.81
Argonaut Games,Action,6.74
Midway,Misc,6.74
Stormfront Studios,Action,6.72
Capcom,Adventure,6.71
Sumo Digital,Sports,6.64
Sports Interactive,Sports,6.56
Avalanche Studios,Action,6.55
Retro Studios,Shooter,6.55
Digital Eclipse,Misc,6.48
Arc System Works,Fighting,6.46
Climax Group,Racing,6.43
CD Projekt Red Studio,Role-Playing,6.38
Massive Entertainment,Shooter,6.37
FUN Labs,Sports,6.33
THQ,Misc,6.28
Namco,Simulation,6.28
High Voltage Software,Action,6.27
Black Box,Racing,6.22
Eurocom Entertainment Software,Shooter,6.21
FreeStyleGames,Misc,6.2
Rare Ltd.,Sports,6.19
Dimps Corporation,Platform,6.13
Sand Grain Studios,Sports,6.11
Slightly Mad Studios,Racing,6.1
Monolith Productions,Action,6.09
Ubisoft Paris,Shooter,6.08
Ubisoft Quebec,Action,6.03
Sonic Team,Misc,6.03
Next Level Games,Action,6.02
Backbone Entertainment,Misc,5.99
Volition Inc.,Shooter,5.96
Bandai Namco Games,Role-Playing,5.91
PlatinumGames,Action,5.91
Taito Corporation,Simulation,5.9
Atlus,Role-Playing,5.88
Team Bondi,Adventure,5.87
Namco,Shooter,5.82
Heavy Iron Studios,Action,5.81
Red Storm Entertainment,Shooter,5.81
Digital Eclipse,Platform,5.74
Amaze Entertainment,Action,5.72
EA Canada,Fighting,5.71
EA Bright Light,Action,5.7
Zoe Mode,Misc,5.67
KCET,Action,5.56
EA Chicago,Fighting,5.55
Team Ninja,Action,5.54
Intelligent Systems,Racing,5.47
Avalanche Software,Platform,5.44
Spark Unlimited,Shooter,5.41
Konami,Platform,5.4
Naughty Dog,Shooter,5.38
Genius Sonority Inc.,Role-Playing,5.37
Electronic Arts,Simulation,5.36
Naughty Dog,Racing,5.34
Ready at Dawn,Action,5.33
Altron,Action,5.32
Camelot Software Planning,Sports,5.22
Sega,Misc,5.06
Ubisoft Montpellier,Action,5.05
ArtePiazza,Role-Playing,5.02
Ubisoft Montpellier,Platform,5
"Neversoft Entertainment, BudCat",Misc,4.98
Virtual Toys,Simulation,4.98
Ghost Games,Racing,4.98
"Kojima Productions, Moby Dick Studio",Action,4.98
Bullfrog Productions,Strategy,4.96
EA Sports,Racing,4.96
Avalanche Software,Action,4.93
Quantic Dream,Adventure,4.93
"Naughty Dog, SCE/WWS",Action,4.92
Intelligent Systems,Strategy,4.91
Respawn Entertainment,Shooter,4.91
Ubisoft Montreal,Sports,4.91
Crytek,Action,4.87
Acquire,Action,4.82
EA Tiburon,Racing,4.71
Aki Corp.,Fighting,4.71
Fox Interactive,Racing,4.66
Eutechnyx,Racing,4.66
1st Playable Productions,Adventure,4.65
EA Montreal,Shooter,4.61
Exakt,Shooter,4.58
Monolith Soft,Role-Playing,4.57
Shaba Games,Sports,4.57
Namco,Racing,4.57
Vicarious Visions,Sports,4.54
Next Level Games,Sports,4.49
2K Marin,Shooter,4.49
NuFX,Sports,4.48
id Software,Shooter,4.48
5TH Cell,Puzzle,4.46
Team Ninja,Fighting,4.43
Rare Ltd.,Platform,4.4
Now Production,Action,4.35
Irrational Games,Shooter,4.31
ChunSoft,Role-Playing,4.29
From Software,Simulation,4.28
Jupiter Corporation,Role-Playing,4.24
Arkane Studios,Action,4.22
Ready at Dawn,Platform,4.21
EA Sports,Fighting,4.21
"Nintendo, Nd Cube",Misc,4.21
"SCEE, Zoe Mode",Misc,4.2
Electronic Arts,Racing,4.19
Nippon Ichi Software,Role-Playing,4.19
Electronic Arts,Shooter,4.19
WB Games Montreal,Action,4.17
"Warner Bros. Interactive Entertainment, NetherRealm Studios",Fighting,4.16
Visceral Games,Action,4.13
THQ,Fighting,4.13
BudCat,Misc,4.12
Black Rock Studio,Racing,4.11
PopCap,Shooter,4.08
Full Fat,Simulation,4.07
Artoon,Platform,4.05
Magic Pockets,Simulation,4.05
Tango Gameworks,Action,4.03
"Spike, Namco Bandai Games",Fighting,4.02
EA Redwood Shores,Simulation,4.02
Indies Zero,Misc,4.01
Creative Assembly,Strategy,4
Ninja Theory,Action,3.97
"Z-Axis, Ltd.",Sports,3.97
Nintendo,Strategy,3.94
Namco Bandai Games,Fighting,3.94
Reflections Interactive,Racing,3.92
Rockstar Studios,Shooter,3.9
Artificial Mind and Movement,Platform,3.9
Ubisoft,Shooter,3.89
Sucker Punch,Platform,3.85
"SCEA, Zindagi Games",Sports,3.84
"Nintendo, Namco Bandai Games",Misc,3.83
Eurocom Entertainment Software,Misc,3.8
Namco,Action,3.79
Milestone S.r.l,Racing,3.78
Camelot Software Planning,Role-Playing,3.76
Acclaim Studios Cheltenham,Racing,3.75
Blizzard Entertainment,Shooter,3.73
EA Vancouver,Racing,3.73
Black Box,Action,3.73
EA Games,Racing,3.72
Intelligent Systems,Platform,3.71
Insomniac Games,Platform,3.71
Ludia Inc.,Misc,3.69
Free Radical Design,Shooter,3.68
Edge of Reality,Simulation,3.68
Square Enix,Sports,3.68
Cavia Inc.,Action,3.67
BioWare,Action,3.67
Rockstar Leeds,Racing,3.65
Media Molecule,Platform,3.65
Dreamworks Interactive,Shooter,3.64
Angel Studios,Racing,3.6
Snowblind Studios,Role-Playing,3.59
Disney Interactive Studios,Misc,3.58
Office Create,Simulation,3.58
High Moon Studios,Action,3.57
HB Studios Multimedia,Sports,3.56
Intelligent Systems,Puzzle,3.55
Codemasters Birmingham,Racing,3.55
Team Soho,Action,3.54
Terminal Reality,Action,3.54
SCEA,Sports,3.53
Certain Affinity,Shooter,3.51
MachineGames,Shooter,3.5
Bizarre Creations,Racing,3.49
Paradigm Entertainment,Racing,3.49
Toys for Bob,Platform,3.49
SCE Japan Studio,Platform,3.48
Ubisoft Montpellier,Misc,3.46
Agenda,Misc,3.45
2K Czech,Action,3.44
"Luxoflux, Inc.",Platform,3.43
Krome Studios,Platform,3.41
Ensemble Studios,Strategy,3.39
Blitz Games,Misc,3.35
Namco,Role-Playing,3.33
Helixe,Action,3.32
Rockstar Toronto,Shooter,3.31
syn Sophia,Simulation,3.31
CAProduction,Sports,3.3
2K Sports,Sports,3.29
Neverland,Role-Playing,3.29
"Splash Damage, The Coalition",Shooter,3.28
Grasshopper Manufacture,Action,3.26
Sony Bend,Shooter,3.26
Rockstar Toronto,Action,3.25
"Irrational Games, 2K Marin",Shooter,3.24
Matrix Software,Role-Playing,3.24
City Interactive,Shooter,3.21
"Lexis Numerique, Virtual Toys",Simulation,3.2
Blitz Games,Action,3.18
Crytek,Shooter,3.18
Monkey Bar Games,Action,3.17
Sega AM2,Fighting,3.17
Vigil Games,Action,3.16
Vicarious Visions,Racing,3.16
From Software,Action,3.15
Game Arts,Role-Playing,3.15
n-Space,Shooter,3.15
Activision,Misc,3.13
Neversoft Entertainment,Action,3.13
Exient Entertainment,Sports,3.12
"Dimps Corporation, Sonic Team",Platform,3.12
Ubisoft,Racing,3.11
Square Enix,Fighting,3.11
"Dice, Danger Close",Shooter,3.1
UBlart Montpellier,Platform,3.1
4J Studios,Role-Playing,3.1
Mass Media,Puzzle,3.1
EA Tiburon,Action,3.1
WayForward,Platform,3.08
Pivotal Games,Shooter,3.08
EA Salt Lake,Sports,3.06
Blue Castle Games,Action,3.04
Artificial Mind and Movement,Adventure,3.04
Nintendo,Adventure,3.03
Koei,Strategy,3.03
Headstrong Games,Misc,3.02
Juice Games,Racing,3.02
Junction Point,Platform,3
"Majesco Games, Majesco",Sports,2.99
Maxis,Misc,2.99
Artefacts Studio,Misc,2.99
Amusement Vision,Puzzle,2.98
Monster Games Inc.,Racing,2.97
Asobo Studio,Action,2.97
Atlus Co.,Role-Playing,2.97
Oddworld Inhabitants,Platform,2.96
Beenox,Action,2.96
"LucasArts, BioWare",Role-Playing,2.96
Kaos Studios,Shooter,2.93
Exient Entertainment,Racing,2.92
EA DICE,Platform,2.92
Sega,Platform,2.91
Backbone Entertainment,Racing,2.9
Terminal Reality,Shooter,2.89
OfficeCreate,Simulation,2.89
Midway Studios - San Diego,Puzzle,2.89
Danger Close,Action,2.89
SCE Japan Studio,Action,2.89
DC Studios,Action,2.84
"EA DICE, Danger Close",Shooter,2.81
Hellbent Games,Strategy,2.79
Digital Extremes,Shooter,2.79
Webfoot Technologies,Role-Playing,2.78
Tecmo,Simulation,2.76
SNK Playmore,Fighting,2.75
Acclaim,Racing,2.75
Robomodo,Sports,2.74
Eidos Montreal,Shooter,2.74
TOSE,Platform,2.73
Griptonite Games,Simulation,2.73
Factor 5,Simulation,2.7
VIS Entertainment,Action,2.7
Vicarious Visions,Role-Playing,2.69
Genki,Racing,2.69
Ryu ga Gotoku Studios,Action,2.66
Big Blue Box,Role-Playing,2.66
Team Fusion,Shooter,2.65
Page 44 Studios,Sports,2.65
Sonic Team,Racing,2.64
Rare Ltd.,Simulation,2.64
EA Sports Big,Sports,2.63
Microsoft Game Studios,Sports,2.63
Hangar 13,Action,2.62
Cooking Mama Limited,Simulation,2.62
NanaOn-Sha,Simulation,2.61
CyberConnect2,Role-Playing,2.61
Codemasters,Shooter,2.56
8ing/Raizing,Fighting,2.56
Blue Castle Games,Sports,2.55
Sumo Digital,Platform,2.54
Project Aces,Simulation,2.53
TOSE,Misc,2.52
"Ubisoft Reflections, Ivory Tower",Racing,2.52
Virtuos,Racing,2.51
Konami Computer Entertainment Hawaii,Adventure,2.5
Playground Games,Racing,2.48
Paradox Development,Fighting,2.47
Edge of Reality,Action,2.46
Giants Software,Simulation,2.46
Cyan Worlds,Adventure,2.45
THQ,Adventure,2.45
Pandemic Studios,Action,2.44
49Games,Sports,2.43
"Koei, Omega Force",Action,2.43
Starbreeze,Shooter,2.42
Day 1 Studios,Shooter,2.42
Alfa System,Role-Playing,2.39
Creative Assembly,Shooter,2.39
Griptonite Games,Platform,2.38
Namco Bandai Games,Misc,2.38
EA Redwood Shores,Sports,2.36
Frontier Developments,Misc,2.35
GREZZO,Action,2.34
"Rare Ltd., BigPark",Sports,2.34
Vicarious Visions,Shooter,2.33
Capcom,Platform,2.33
Rockstar San Diego,Sports,2.33
Point of View,Sports,2.33
ArenaNet,Action,2.31
Sony Online Entertainment,Role-Playing,2.3
Incinerator Games,Racing,2.28
"HAL Labs, Creatures Inc.",Role-Playing,2.28
Studio Liverpool,Racing,2.27
LucasArts,Simulation,2.26
Taito Corporation,Puzzle,2.26
Gust,Role-Playing,2.26
Techland,Shooter,2.26
Frontier Developments,Strategy,2.25
Namco Bandai Games,Sports,2.24
Acclaim,Shooter,2.24
Propaganda Games,Action,2.23
Ubisoft Toronto,Action,2.23
Capcom Vancouver,Action,2.22
Genuine Games,Action,2.21
Amaze Entertainment,Shooter,2.19
EA Bright Light,Misc,2.19
h.a.n.d. Inc.,Role-Playing,2.19
Jupiter Corporation,Puzzle,2.19
ZeniMax Media,Role-Playing,2.18
Clover Studio,Action,2.18
iNiS,Misc,2.18
Etranges Libellules,Platform,2.17
Beenox,Platform,2.17
HAL Labs,Role-Playing,2.15
LucasArts,Shooter,2.15
Firebrand Games,Racing,2.14
Sanzaru Games,Platform,2.14
Neversoft Entertainment,Shooter,2.14
Square Enix,Action,2.14
KCET,Simulation,2.13
Digital Eclipse,Action,2.13
Mercury Steam,Action,2.11
Ubisoft,Adventure,2.11
NanaOn-Sha,Misc,2.11
Farsight Studios,Misc,2.11
Konami Computer Entertainment Hawaii,Simulation,2.1
Surreal Software,Action,2.1
Helixe,Racing,2.1
Jellyvision,Misc,2.1
Ubisoft,Platform,2.08
Blue Planet Software,Puzzle,2.08
"Electronic Arts, Rebellion",Action,2.08
Virtuos,Role-Playing,2.07
Natsume,Action,2.06
SuperMassive Games,Adventure,2.05
"Red Storm Entertainment, Ubisoft Paris",Shooter,2.05
Bandai Namco Games,Fighting,2.04
High Voltage Software,Sports,2.03
United Front Games,Action,2.03
Big Huge Games,Role-Playing,2.02
Io Interactive,Shooter,2.02
Yuke's,Action,2.02
Vanillaware,Role-Playing,2.01
"Gearbox Software, 3D Realms",Shooter,2
Rockstar San Diego,Shooter,2
Nihilistic,Action,2
EA Bright Light,Puzzle,2
7 Studios,Action,1.99
Ubisoft Reflections,Racing,1.99
Art,Adventure,1.98
Slant Six,Action,1.98
Sega,Role-Playing,1.97
Savage Entertainment,Shooter,1.97
Check Six Games,Platform,1.97
Activision,Simulation,1.97
Remedy Entertainment,Action,1.97
Splash Damage,Shooter,1.96
Gaijin Entertainment,Simulation,1.96
"PLAYGROUND, Playground Games",Racing,1.96
"Flagship, HAL Labs",Platform,1.94
Blue Tongue Entertainment,Platform,1.93
Helixe,Platform,1.92
Secret Level,Action,1.92
Double Fine Productions,Action,1.91
Reality Pump,Role-Playing,1.9
MTO,Simulation,1.9
Game Republic,Action,1.89
Namco,Misc,1.88
K2 LLC,Action,1.88
Incognito Inc.,Racing,1.88
Papaya Studios,Misc,1.88
Namco Bandai Games,Racing,1.88
SCEE London Studio,Action,1.88
Rare Ltd.,Adventure,1.87
SCEI,Role-Playing,1.86
CD Projekt Red Studio,Action,1.86
Bethesda Softworks,Racing,1.86
505 Games,Simulation,1.85
Snowblind Studios,Action,1.85
Creative Assembly,Platform,1.83
Razorworks Studios,Racing,1.83
WayForward,Action,1.82
Ubisoft Shanghai,Shooter,1.82
Namco,Puzzle,1.82
Konami,Role-Playing,1.82
"Image Epoch, Imageepoch",Role-Playing,1.81
Marvelous Entertainment,Simulation,1.8
Torus Games,Racing,1.8
Melbourne House,Shooter,1.79
Endemol,Misc,1.79
"Sega, Sonic Team",Platform,1.79
Turtle Rock Studios,Shooter,1.79
Bandai Namco Games,Sports,1.78
Vicious Cycle,Shooter,1.78
Altron,Adventure,1.78
Team 17,Strategy,1.78
Tantalus Interactive,Racing,1.78
ImaginEngine,Misc,1.77
Radical Entertainment,Platform,1.77
Namco,Sports,1.76
Pitbull Syndicate,Racing,1.76
5TH Cell,Action,1.76
Sumo Digital,Racing,1.75
Realtime Worlds,Shooter,1.75
Acclaim Studios Austin,Sports,1.75
SCEE,Misc,1.74
"Ready at Dawn, SCE Santa Monica",Shooter,1.74
Exient Entertainment,Strategy,1.72
Acclaim,Sports,1.72
3d6 Games,Puzzle,1.71
"Epic Games, People Can Fly",Shooter,1.71
Coresoft,Misc,1.71
Bugbear,Racing,1.71
Pam Development,Action,1.71
Konami,Adventure,1.71
Hello Games,Action,1.7
Sports Interactive,Simulation,1.7
Slant Six,Shooter,1.69
Bizarre Creations,Shooter,1.69
"Pipeworks Software, Inc.",Fighting,1.68
Farsight Studios,Puzzle,1.68
h.a.n.d. Inc.,Sports,1.68
Cavia Inc.,Role-Playing,1.68
EA LA,Puzzle,1.67
TT Fusion,Misc,1.67
Black Lantern Studios,Simulation,1.67
Xpec,Action,1.67
Criterion Games,Shooter,1.67
Digital Kids,Simulation,1.66
Sega AM2,Adventure,1.65
Black Lantern Studios,Misc,1.65
Neko Entertainment,Simulation,1.65
Blitz Games,Platform,1.65
KCET,Role-Playing,1.64
Black Ops Entertainment,Action,1.64
Eurocom Entertainment Software,Platform,1.63
SCEI,Platform,1.63
n-Space,Adventure,1.63
2K Australia,Shooter,1.62
EA Seattle,Racing,1.62
Midway Studios - Austin,Shooter,1.62
Cat Daddy Games,Sports,1.62
Sega,Racing,1.62
"Namco Bandai Games America, Namco Bandai Games",Fighting,1.62
Frontier Developments,Simulation,1.62
HAL Labs,Racing,1.62
Behaviour Interactive,Action,1.61
Ubisoft Quebec,Strategy,1.61
HAL Labs,Action,1.6
KCET,Shooter,1.6
"Mistwalker, Artoon",Role-Playing,1.6
Ubisoft Shanghai,Strategy,1.59
Papaya Studios,Adventure,1.58
Midway,Shooter,1.58
Red Fly Studio,Action,1.58
Powerhead Games,Simulation,1.57
Steel Monkeys,Racing,1.57
Beenox,Misc,1.57
Ubisoft Montreal,Misc,1.57
Konami,Misc,1.57
High Voltage Software,Misc,1.56
Telltale Games,Adventure,1.56
KCE Studios,Action,1.56
Ubisoft,Puzzle,1.55
Digital Illusions,Shooter,1.55
THQ,Sports,1.55
Griptonite Games,Adventure,1.55
Koei,Action,1.55
Light Weight,Fighting,1.55
Blitz Games Studios,Sports,1.54
Mind Candy,Misc,1.54
Treyarch,Platform,1.54
The Code Monkeys,Sports,1.54
GRIN,Shooter,1.54
Art,Platform,1.53
"Naughty Dog, Sony Bend",Shooter,1.53
