Developer,Genre,Total_Global_Sales
Papaya Studios,Action,1.53
TOSE,Adventure,1.51
"Genius Sonority Inc., Disney Interactive Studios",Adventure,1.51
"Square Enix, Tri-Ace",Role-Playing,1.51
Nixxes Software,Action,1.51
Midway,Action,1.5
Namco Bandai Games,Role-Playing,1.5
Artificial Mind and Movement,Shooter,1.49
Eden,Racing,1.49
Eighting,Fighting,1.49
Day 1 Studios,Simulation,1.49
Sega,Action,1.48
Square Enix,Shooter,1.48
Barking Lizards,Adventure,1.48
Treyarch,Sports,1.47
Racjin,Role-Playing,1.46
Airtight Games,Action,1.45
BigPark,Racing,1.43
Planet Moon Studios,Misc,1.43
"Blue Byte, Related Designs",Strategy,1.43
"EA Canada, Nihilistic",Fighting,1.43
Bandai,Simulation,1.42
"Digital Extremes, 2K Marin",Shooter,1.42
Tantalus Interactive,Action,1.42
"Pipeworks Software, Inc.",Action,1.42
Flagship,Action,1.42
Barnstorm Games,Misc,1.41
Anchor,Fighting,1.41
Indie Built,Sports,1.41
UDS,Racing,1.39
PlatinumGames,Shooter,1.39
"Kush Games, Visual Concepts",Sports,1.39
Capcom,Simulation,1.39
Magic Pockets,Sports,1.39
"Crystal Dynamics, Nixxes Software",Action,1.38
Arzest,Platform,1.38
Acclaim,Fighting,1.38
Blitz Games,Shooter,1.38
Crystal Dynamics,Adventure,1.38
"Square Enix, Think and Feel",Role-Playing,1.37
Big Sky Software,Platform,1.37
Nex Entertainment,Shooter,1.37
BudCat,Sports,1.36
TT Games,Platform,1.36
Bluepoint Games,Shooter,1.36
"Climax Group, Climax Studios",Action,1.35
The Coalition,Shooter,1.35
Edge of Reality,Platform,1.34
Engine Software,Action,1.34
"Dimps Corporation, Namco Bandai Games",Fighting,1.34
Rockstar Vienna,Shooter,1.34
Project Soul,Fighting,1.33
Pandemic Studios,Strategy,1.33
Climax Group,Action,1.33
Team Fusion,Racing,1.32
Rare Ltd.,Racing,1.32
M2,Misc,1.32
"Tetris Online, Inc",Puzzle,1.32
Inti,Platform,1.31
Radical Entertainment,Racing,1.31
Digital Illusions,Platform,1.31
Ubisoft Romania,Action,1.31
Blue Fang Games,Simulation,1.31
Activision,Racing,1.3
Falcom,Role-Playing,1.3
Runecraft,Shooter,1.3
SCEA,Misc,1.3
Good-Feel,Platform,1.3
Ubisoft Sofia,Action,1.29
Pocket Studios,Platform,1.29
Creatures Inc.,Role-Playing,1.29
Chris Sawyer,Strategy,1.29
Activision,Action,1.28
"THQ, Yuke's",Action,1.27
"Nintendo, Spike Chunsoft",Role-Playing,1.27
Nex Entertainment,Action,1.27
3G Studios,Sports,1.27
"Opus, Project Sora",Action,1.27
Tamsoft,Fighting,1.27
EA Games,Simulation,1.27
Altron,Strategy,1.27
Avalanche Software,Adventure,1.26
Dimps Corporation,Action,1.26
"Nintendo, Nintendo Software Technology",Puzzle,1.26
SCEE London Studio,Simulation,1.26
Altron,Racing,1.25
"Spike Chunsoft Co. Ltd., Spike Chunsoft",Role-Playing,1.25
"Capcom, Pipeworks Software, Inc.",Action,1.25
"Tarsier Studios, Double Eleven",Platform,1.25
Sting,Role-Playing,1.25
Creative Assembly,Action,1.24
"id Software, Raven Software",Shooter,1.24
Yager,Shooter,1.24
505 Games,Misc,1.24
PopCap,Puzzle,1.23
Magic Pockets,Action,1.23
h.a.n.d. Inc.,Adventure,1.23
Crave,Misc,1.23
Dancing Dots,Simulation,1.23
Project Aces,Action,1.23
Tri-Crescendo,Role-Playing,1.22
neo Software,Shooter,1.22
Gorilla Systems,Adventure,1.22
Shaba Games,Action,1.21
"Ascaron Entertainment GmbH, Ascaron Entertainment",Role-Playing,1.21
Matrix Software,Simulation,1.21
Spicy Horse,Adventure,1.2
Gorilla Games,Sports,1.2
Relic,Shooter,1.2
Monolith Productions,Shooter,1.2
Pocketeers,Racing,1.2
High Impact Games,Platform,1.2
Piranha Bytes,Role-Playing,1.2
Destineer,Sports,1.2
Locomotive Games,Racing,1.2
Eden Studios,Racing,1.19
n-Space,Action,1.19
Amaze Entertainment,Platform,1.19
Aspect,Action,1.19
Blizzard North,Role-Playing,1.19
Nintendo EAD Tokyo,Puzzle,1.19
SCE Japan Studio,Misc,1.18
Black Box,Sports,1.18
RED Entertainment,Role-Playing,1.18
Bigbig Studios,Racing,1.18
"Omega Force, Tecmo Koei Games",Action,1.18
Kouyousha,Sports,1.18
Maxis,Strategy,1.17
Creatures Inc.,Adventure,1.17
"CyberConnect2, Racjin",Fighting,1.17
Papaya Studios,Platform,1.16
Konami,Shooter,1.16
Black Lantern Studios,Platform,1.16
Page 44 Studios,Racing,1.15
Atomic Planet Entertainment,Platform,1.14
n-Space,Role-Playing,1.14
Barnhouse Effect,Racing,1.14
Digital Illusions,Racing,1.14
Vingt-et-un Systems,Action,1.14
Ambrella,Action,1.14
Infinite Interactive,Puzzle,1.14
Relic,Strategy,1.13
Trion Worlds,Shooter,1.13
"Level 5, Brownie Brown",Role-Playing,1.13
United Front Games,Racing,1.12
Exakt,Racing,1.12
Nerve Software,Shooter,1.12
Ruffian Games,Shooter,1.12
Pandemic Studios,Sports,1.12
Pacific Coast Power & Light,Racing,1.12
Incinerator Games,Action,1.11
"EA Sports, EA Canada",Sports,1.11
Silicon Knights,Action,1.11
Jester Interactive,Racing,1.11
Pacific Coast Power & Light,Action,1.11
"LucasArts, Krome Studios",Action,1.11
Longtail Studios,Misc,1.11
Take-Two Interactive,Sports,1.1
TOSE,Strategy,1.1
High Voltage Software,Platform,1.1
2K Czech,Sports,1.1
Rage Software,Fighting,1.1
Creat Studios,Racing,1.09
Magic Pockets,Adventure,1.09
"EA Redwood Shores, EA Salt Lake",Shooter,1.09
"Mad Doc Software, Rockstar Vancouver",Action,1.09
SEGA Racing Studio,Racing,1.09
Amusement Vision,Adventure,1.09
Ubisoft,Fighting,1.09
Arika,Adventure,1.09
Media Vision,Role-Playing,1.08
Gameloft,Racing,1.08
Vingt-et-un Systems,Sports,1.08
Webfoot Technologies,Fighting,1.08
Novarama,Strategy,1.08
Visual Impact,Simulation,1.08
Ubisoft Shanghai/Paris,Shooter,1.08
Titus Software,Simulation,1.07
SCEE,Sports,1.07
EA Games,Shooter,1.06
Nd Cube,Racing,1.06
Incognito Inc.,Simulation,1.06
Silicon Studio,Role-Playing,1.06
Hypnotix,Sports,1.06
Microsoft Game Studios,Racing,1.05
Eugen Systems,Strategy,1.05
Overkill Software,Shooter,1.05
Sega AM3,Sports,1.05
Evolution Games,Platform,1.05
Arika,Fighting,1.05
Sonic Team,Role-Playing,1.04
Tecmo,Action,1.04
MTO,Racing,1.04
Raven Software,Shooter,1.03
"Electronic Arts, EA Redwood Shores",Action,1.03
Avanquest Software,Misc,1.03
Marvelous,Role-Playing,1.03
Electronic Arts,Adventure,1.03
"Tantalus Interactive, Tantatus, Nintendo",Action,1.03
Mistwalker,Role-Playing,1.02
Koei,Role-Playing,1.02
"Sega, Dimps Corporation",Platform,1.02
Piranha Games,Sports,1.02
Eighting/Raizing,Fighting,1.02
"Team Ninja, Tecmo",Action,1.01
THQ Digital Studio Phoenix,Racing,1.01
Exakt,Action,1.01
Atlus,Adventure,1.01
Hyde,Adventure,1.01
Deibus Studios,Racing,1
EA Salt Lake,Shooter,1
EA Montreal,Misc,1
Midway Studios - Los Angeles,Action,1
Ubisoft,Strategy,0.99
DreamFactory,Action,0.99
Route 1 Games,Puzzle,0.99
Sega Studios San Francisco,Action,0.99
Sidhe Interactive,Racing,0.99
Page 44 Studios,Misc,0.99
Etranges Libellules,Adventure,0.98
Racjin,Fighting,0.98
Black Isle Studios,Role-Playing,0.98
Blitz Games Studios,Action,0.98
Rockstar London,Racing,0.98
Ratbag,Racing,0.97
GenePool,Platform,0.97
Illusion Softworks,Action,0.97
Koei Tecmo Games,Action,0.97
JGI Entertainment,Fighting,0.97
Pyramid,Fighting,0.96
"Vicarious Visions, Neversoft Entertainment",Misc,0.96
4A Games,Action,0.96
Overworks,Platform,0.96
Ubisoft Vancouver,Sports,0.96
3DO,Sports,0.95
SCEE London Studio,Adventure,0.95
High Voltage Software,Adventure,0.95
Monster Games Inc.,Simulation,0.95
TOSE,Action,0.95
Inti Creates,Platform,0.95
Brownie Brown,Role-Playing,0.95
Incognito Inc.,Action,0.95
Atari,Misc,0.95
SuperBot Entertainment,Action,0.95
Rockstar Vancouver,Action,0.94
Fuse Games Limited,Misc,0.94
"High Voltage Software, Backbone Entertainment",Adventure,0.94
Takara,Action,0.94
"Terminal Reality, 4mm Games",Misc,0.94
Buzz Monkey,Sports,0.94
Humongous Entertainment,Sports,0.93
"Shift, Bandai Namco Games",Action,0.93
Haemimont,Strategy,0.93
Full Fat,Action,0.93
AWE Games,Adventure,0.93
"Square Enix, h.a.n.d. Inc.",Role-Playing,0.93
Big Blue Bubble Inc.,Puzzle,0.93
Team 17,Puzzle,0.92
Take-Two Interactive,Misc,0.91
Avalanche Software,Fighting,0.91
Marvelous AQL,Action,0.91
Bandai,Role-Playing,0.9
Firebrand Games,Action,0.9
High Impact Games,Action,0.89
Arika,Simulation,0.89
Cing,Adventure,0.89
7 Studios,Misc,0.89
KCEK,Platform,0.89
Webfoot Technologies,Action,0.89
Brain Toys,Simulation,0.89
Compile Heart,Role-Playing,0.89
Kalypso,Simulation,0.89
Team Ninja,Sports,0.89
Gearbox Software,Misc,0.88
Keen Games,Action,0.88
WayForward,Adventure,0.88
Collision Studios,Sports,0.88
"Human Soft, Ivolgamus",Adventure,0.88
Warthog,Platform,0.88
SuperVillain Studios,Action,0.88
EA Games,Role-Playing,0.87
Rockstar London,Action,0.87
FASA Studio,Simulation,0.87
"Media Molecule, United Front Games",Action,0.87
SCi,Shooter,0.87
Toolbox Design,Racing,0.86
Ganbarion,Action,0.86
Cygames,Role-Playing,0.86
Secret Level,Simulation,0.86
T&E Soft,Sports,0.85
Gorilla Systems,Action,0.85
Page 44 Studios,Puzzle,0.85
Headstrong Games,Shooter,0.85
Land Ho!,Sports,0.85
Sega,Sports,0.85
SCEE London Studio,Sports,0.85
3DO,Action,0.84
"Climax Group, Climax Studios",Racing,0.84
MumboJumbo,Puzzle,0.84
Sega,Fighting,0.84
Visual Impact,Action,0.84
EA Montreal,Racing,0.83
Ubisoft Quebec,Misc,0.83
Digital Anvil,Shooter,0.83
"Harmonix Music Systems, Demiurge Studios",Misc,0.82
"Ubisoft, Sensory Sweep",Misc,0.82
"Treyarch, Sledgehammer Games",Shooter,0.82
"Ready at Dawn, SCE Santa Monica",Action,0.82
Activision,Shooter,0.81
"Red Storm Entertainment, Ubisoft Montreal",Shooter,0.81
SCEE,Adventure,0.81
Gevo Entertainment,Simulation,0.81
Asobo Studio,Platform,0.8
Blitz Games,Adventure,0.8
Amusement Vision,Action,0.8
Guerilla Cambridge,Shooter,0.8
Atlus,Simulation,0.8
Skyworks Technologies,Racing,0.79
Kuju Entertainment,Shooter,0.79
Rare Ltd.,Misc,0.79
Rainbow Studios,Sports,0.79
Point of View,Action,0.79
"Team 17, Two Tribes",Strategy,0.79
Q Entertainment,Shooter,0.78
Torus Games,Adventure,0.78
Shin'en,Shooter,0.78
Midway,Racing,0.78
"Machatin, Inc.",Simulation,0.78
Silicon Knights,Role-Playing,0.78
Toys for Bob,Sports,0.78
Eden Studios,Adventure,0.78
"Namco Bandai Games America, Namco Bandai Games",Action,0.78
"Sumo Digital, Playground Games",Racing,0.78
Trilobyte,Adventure,0.78
4A Games,Shooter,0.78
"Omega Force, Koei Tecmo Games",Action,0.77
"City Interactive, Deck 13",Role-Playing,0.77
Point of View,Shooter,0.77
Ambrella,Racing,0.77
Rare Ltd.,Shooter,0.77
Smack Down Productions,Misc,0.77
Saffire,Action,0.77
FUN Labs,Shooter,0.77
"Artificial Mind and Movement, Polygon Magic",Shooter,0.77
David A. Palmer Productions,Action,0.77
EA Chicago,Action,0.76
Piranha Games,Racing,0.76
Vicarious Visions,Adventure,0.76
Blitz Games Studios,Misc,0.76
Natsume,Simulation,0.76
Exient Entertainment,Misc,0.76
Black Lantern Studios,Action,0.76
"LucasArts, Red Fly Studio",Action,0.76
Opus,Fighting,0.75
Red Tribe,Action,0.75
Planet Moon Studios,Puzzle,0.75
High Voltage Software,Shooter,0.75
SCEA Sports Studio,Sports,0.75
Appaloosa Interactive,Action,0.75
KCEJ,Shooter,0.75
Creatures Inc.,Action,0.75
Artoon,Action,0.74
EA Bright Light,Racing,0.74
Etranges Libellules,Action,0.74
Stormfront Studios,Sports,0.74
Idol Minds,Sports,0.74
"Treyarch, Shaba Games",Action,0.74
Blitz Games,Simulation,0.74
Frogwares,Adventure,0.74
THQ,Platform,0.74
WBIE,Role-Playing,0.74
Kuju Entertainment,Strategy,0.74
Pam Development,Sports,0.73
Dearsoft,Sports,0.73
Totally Games,Simulation,0.73
Blue Shift,Sports,0.73
Amaze Entertainment,Adventure,0.73
MagicWand,Sports,0.73
"Idea Factory, Compile Heart",Role-Playing,0.73
Arcade Moon,Sports,0.73
Studio Gigante,Fighting,0.72
Webfoot Technologies,Adventure,0.72
"Zoe Mode, HB Studios Multimedia",Misc,0.72
Realism Ltd,Puzzle,0.72
EA Tiburon,Fighting,0.72
Saber Interactive,Shooter,0.72
Victor Interactive Software,Simulation,0.72
Volition Inc.,Role-Playing,0.72
Terminal Reality,Racing,0.72
Mastiff,Sports,0.72
"id Software, Nerve Software",Shooter,0.71
Equinoxe,Platform,0.71
Human Soft,Adventure,0.71
Inevitable Entertainment,Platform,0.71
Pipe Dream Interactive,Shooter,0.71
Virtucraft,Action,0.7
Gameloft,Puzzle,0.7
"SCEA, Sims",Platform,0.7
Visual Impact,Racing,0.7
"Eighting, Genius Sonority Inc.",Role-Playing,0.7
FUN Labs,Action,0.7
Gas Powered Games,Strategy,0.7
WayForward,Misc,0.7
Ubisoft Milan,Sports,0.69
Collision Studios,Action,0.69
Hypnos Entertainment,Action,0.69
RedLynx,Racing,0.69
Ubisoft Romania,Simulation,0.69
Remedy Entertainment,Shooter,0.69
Armature Studio,Action,0.69
Game Machine Studios,Action,0.68
Natsume,Fighting,0.68
"Z-Axis, Ltd.",Action,0.68
Tomy Corporation,Fighting,0.68
"BioWare, Demiurge Studios",Role-Playing,0.67
Magenta Software,Misc,0.67
Ignition Entertainment,Action,0.67
MachineGames,Action,0.67
Marvelous Inc.,Action,0.67
Exient Entertainment,Simulation,0.67
Skyworks Technologies,Misc,0.67
Trion Worlds,Role-Playing,0.67
"RED Entertainment, Artdink",Role-Playing,0.67
Psyonix,Sports,0.67
Triumph Studios,Action,0.67
Delphine Software International,Role-Playing,0.66
Locomotive Games,Action,0.66
3DO,Shooter,0.66
Lab Rats Games,Sports,0.66
Inti Creates,Action,0.66
Genius Sonority Inc.,Misc,0.66
Zombie Studios,Action,0.66
Indies Zero,Action,0.66
Cunning Developments,Simulation,0.66
Amusement Vision,Racing,0.65
Suzak,Platform,0.65
Argonaut Games,Shooter,0.65
"Krome Studios, Screenlife Games",Misc,0.65
"Dimps Corporation, SCE Japan Studio",Role-Playing,0.65
Yuke's,Adventure,0.65
Razorworks,Racing,0.65
Epicenter Studios,Action,0.64
Iron Galaxy Studios,Shooter,0.64
KCET,Platform,0.64
Takara Tomy,Fighting,0.64
Adrenium,Platform,0.64
KCEA,Misc,0.64
CyberConnect2,Action,0.64
GRIN,Platform,0.64
Computer Artworks,Adventure,0.64
Ubisoft Casablanca,Platform,0.64
Mistic Software,Sports,0.64
Exient Entertainment,Action,0.63
Spike Chunsoft,Action,0.63
Access Games,Role-Playing,0.63
Kuusou Kagaku,Role-Playing,0.63
"Media Vision, Contrail",Role-Playing,0.62
Paon Corporation,Racing,0.62
Eidos Interactive,Strategy,0.62
High Voltage Software,Simulation,0.62
Monumental Games,Racing,0.62
Point of View,Fighting,0.62
Hudson,Puzzle,0.62
Point of View,Racing,0.61
Take-Two Interactive,Adventure,0.61
KCEO,Sports,0.61
"Bandai Namco Games, Artdink",Role-Playing,0.61
Cinegroupe,Platform,0.61
Media Molecule,Adventure,0.61
THQ,Puzzle,0.61
Aki Corp.,Simulation,0.6
Ubisoft Shanghai,Platform,0.6
"Jellyvision, Iron Galaxy Studios",Misc,0.6
D3Publisher,Action,0.6
Natsume,Sports,0.6
Ryu ga Gotoku Studios,Shooter,0.6
Blitz Games,Sports,0.6
Treasure,Fighting,0.6
Argonaut Games,Platform,0.59
Backbone Vancouver,Misc,0.59
Virtual Toys,Misc,0.59
Konami,Racing,0.59
Coldwood Interactive,Fighting,0.59
Psygnosis,Racing,0.59
Intelligent Systems,Misc,0.59
"Ritual Entertainment, Avalanche Software",Shooter,0.59
Sensory Sweep,Misc,0.59
Dreamworks Games,Shooter,0.59
Xpec,Platform,0.59
Asobo Studio,Sports,0.58
Midway,Role-Playing,0.58
UFO Interactive,Misc,0.58
Sega,Strategy,0.58
Square Enix,Strategy,0.58
"Valuewave Co.,Ltd.",Action,0.58
Telegames,Misc,0.58
Blue Byte,Strategy,0.58
Lightning Fish Games,Sports,0.58
Eurocom Entertainment Software,Sports,0.58
Asobo Studio,Adventure,0.58
Tantatus,Action,0.58
Tamsoft,Action,0.58
Nixxes Software,Shooter,0.58
Beyond Games,Racing,0.58
Bits Studios,Action,0.58
D3Publisher,Misc,0.58
Stormfront Studios,Shooter,0.57
DONTNOD Entertainment,Adventure,0.57
"Cyanide, Cyanide Studios",Role-Playing,0.57
Human Head Studios,Action,0.57
Nex Entertainment,Role-Playing,0.57
Bunkasha Publishing,Racing,0.57
Q Entertainment,Puzzle,0.57
Asobo Studio,Racing,0.57
"EA Canada, EA Vancouver",Sports,0.57
DONTNOD Entertainment,Action,0.56
"Namco Bandai Games, Bandai Namco Games",Role-Playing,0.56
Full-Fat,Puzzle,0.56
Awesome Studios,Puzzle,0.56
Digital Illusions,Misc,0.56
Bullets,Role-Playing,0.56
"Farsight Studios, Crave",Sports,0.56
TOYBOX,Role-Playing,0.56
Backbone Entertainment,Role-Playing,0.56
ValuSoft,Misc,0.56
Vanilla Ware,Role-Playing,0.56
Sandlot,Shooter,0.56
Black Ops Entertainment,Fighting,0.56
EA Montreal,Sports,0.56
Sidhe Interactive,Sports,0.56
HotGen,Sports,0.56
Wideload Games Inc.,Misc,0.56
Paradigm Entertainment,Action,0.56
Nuevo Retro Games,Puzzle,0.55
Zoo Games,Shooter,0.55
Zoo Games,Racing,0.55
Hothouse Creations,Misc,0.55
Deep Space,Action,0.55
Bam Entertainment,Fighting,0.55
Eidos Montreal,Role-Playing,0.55
Data Design Interactive,Misc,0.54
Left Field Productions,Racing,0.54
Bec,Role-Playing,0.54
Warthog,Shooter,0.54
Blue Tongue Entertainment,Action,0.54
Incognito Inc.,Fighting,0.54
Neko Entertainment,Adventure,0.54
Altron,Misc,0.54
Treasure,Platform,0.54
Intelligent Systems,Action,0.54
Tecmo,Sports,0.54
Double Helix Games,Shooter,0.54
Cerasus Media,Misc,0.54
Keen Games,Simulation,0.54
War Drum Studios,Action,0.54
WXP,Shooter,0.54
Q-Games,Shooter,0.53
City Interactive,Adventure,0.53
SCEA San Diego Studios,Racing,0.53
WXP,Action,0.53
Storm City Games,Puzzle,0.53
"High Voltage Software, Ubisoft Paris",Shooter,0.53
Deep Silver Dambuster Studios,Shooter,0.53
Human Soft,Puzzle,0.53
Raster,Shooter,0.53
Taito Corporation,Shooter,0.53
Wow Entertainment,Shooter,0.53
"Mercury Steam, Alchemic Productions",Shooter,0.53
2K Games,Shooter,0.53
Microsoft Game Studios,Simulation,0.52
Ganbarion,Role-Playing,0.52
Bandai Namco Games,Action,0.52
VU Games,Adventure,0.52
Shift,Role-Playing,0.52
5pb,Adventure,0.52
Vivarium,Simulation,0.52
Bandai Namco Games,Puzzle,0.52
Mistic Software,Misc,0.52
InXile Entertainment,Action,0.52
Double Fine Productions,Misc,0.52
Examu,Fighting,0.52
Swordfish Studios,Shooter,0.51
Blade Interactive,Racing,0.51
HexaDrive,Role-Playing,0.51
"Factor 5, SCE/WWS",Action,0.51
PopCap,Strategy,0.51
"SCE Japan Studio, comcept",Role-Playing,0.51
Spike Chunsoft,Fighting,0.51
"Jupiter Corporation, Jupiter Multimedia",Role-Playing,0.51
Sanzaru Games,Action,0.51
Blue Tongue,Platform,0.5
Contraband Entertainment,Misc,0.5
Atari,Action,0.5
Quest,Role-Playing,0.5
Cavia Inc.,Sports,0.5
Spike Chunsoft,Misc,0.5
Sidhe Interactive,Action,0.5
Melbourne House,Racing,0.5
HandMade Game,Adventure,0.5
EA Canada,Action,0.5
FuRyu,Role-Playing,0.5
HAL Labs,Puzzle,0.49
Artdink,Fighting,0.49
Cauldron Ltd.,Shooter,0.49
SCS Software,Simulation,0.49
Volatile Games,Shooter,0.49
Revolution Software,Adventure,0.49
Haemimont,Simulation,0.49
Larian Studios,Role-Playing,0.49
Monkey Bar Games,Racing,0.49
Crave,Sports,0.49
Crave,Puzzle,0.49
Smilebit,Shooter,0.48
"Harmonix Music Systems, Backbone Entertainment",Misc,0.48
Marvelous AQL,Misc,0.48
Human Soft,Action,0.48
SScholastic Media,Adventure,0.48
Game Republic,Adventure,0.48
Destination Software,Racing,0.48
"Screenlife Games, WXP",Misc,0.48
Rare Ltd.,Action,0.48
Capcom,Misc,0.48
"Scholastic, Inc.",Adventure,0.48
Inland Productions,Racing,0.48
Radical Entertainment,Sports,0.48
Cattle Call,Role-Playing,0.48
TT Games,Adventure,0.47
Phantagram,Strategy,0.47
Teyon,Action,0.47
"Ubisoft Barcelona, Ubisoft Reflections",Racing,0.47
Starfish SD,Misc,0.47
Gaijin Entertainment,Action,0.47
