Developer,Genre,Total_Global_Sales
Bizarre Creations,Action,0.47
Virtuos,Action,0.47
Digital Kids,Action,0.47
SCEJ,Puzzle,0.47
FASA Studio,Role-Playing,0.47
Blizzard Entertainment,Action,0.47
New,Fighting,0.47
"Eurocom Entertainment Software, Visceral Games",Shooter,0.47
TOSE,Sports,0.47
Starfish,Misc,0.47
Team Fusion,Sports,0.47
Namco,Platform,0.47
Vatra,Action,0.46
Brash Entertainment,Platform,0.46
"Luxoflux, Inc.",Racing,0.46
InXile Entertainment,Role-Playing,0.46
"Activision, FreeStyleGames",Misc,0.46
SCEA,Action,0.46
"Nintendo, Headstrong Games",Action,0.46
Creations,Platform,0.46
ZootFly,Action,0.46
Buzz Monkey,Action,0.46
Atari,Racing,0.46
Griptonite Games,Role-Playing,0.46
Crawfish Interactive,Racing,0.46
Artificial Mind and Movement,Misc,0.45
BudCat,Puzzle,0.45
GungHo,Role-Playing,0.45
Climax Group,Shooter,0.45
Torus Games,Action,0.45
Headstrong Games,Action,0.45
Farsight Studios,Sports,0.45
K2,Role-Playing,0.45
Now Production,Puzzle,0.45
Sims,Sports,0.45
Humagade,Simulation,0.44
"Square Enix, TOSE",Action,0.44
Tantalus Interactive,Simulation,0.44
Kuju Entertainment,Misc,0.44
Mucky Foot Productions,Action,0.44
Gusto Games,Puzzle,0.44
Silicon Knights,Adventure,0.44
Amuze,Action,0.44
Capcom,Racing,0.44
Now Production,Sports,0.44
Behaviour Interactive,Misc,0.44
Red Fly Studio,Misc,0.44
"Nintendo, Camelot Software Planning",Sports,0.44
Hijinx Studios,Puzzle,0.43
Hudson Soft,Puzzle,0.43
Hijinx Studios,Misc,0.43
Left Field Productions,Misc,0.43
Stainless Games,Misc,0.43
Warthog,Action,0.43
Sunrise Interactive,Simulation,0.43
Kamui,Role-Playing,0.43
Harmonix Music Systems,Sports,0.43
Artech Studios,Simulation,0.43
Tenyo,Puzzle,0.43
Paradigm Entertainment,Platform,0.43
SCEE,Action,0.43
Psygnosis,Simulation,0.42
Radical Entertainment,Puzzle,0.42
THQ,Simulation,0.42
Frontier Developments,Adventure,0.42
Pyro Studios,Action,0.42
Marvelous AQL,Simulation,0.42
Nadeo,Action,0.42
"Nintendo, Intelligent Systems",Role-Playing,0.42
"Rovio Mobile, Rovio Entertainment",Action,0.42
Triumph Studios,Strategy,0.42
Bluehole Studio,Role-Playing,0.42
AI,Puzzle,0.42
Disney Interactive,Platform,0.42
FireFly Studios,Strategy,0.42
Virtuos,Platform,0.42
Marvelous,Simulation,0.42
Virtuos,Sports,0.42
Phoenix Games Studio,Simulation,0.42
Nihilistic,Shooter,0.41
Knowledge Adventure Inc.,Adventure,0.41
Attention To Detail,Sports,0.41
Blitz Games Studios,Simulation,0.41
Land Ho!,Action,0.41
Activision,Adventure,0.41
Human Soft,Misc,0.41
EA Canada,Shooter,0.41
KCEJ,Simulation,0.41
2XL Games,Racing,0.41
LucasArts,Strategy,0.41
Maximum Games,Simulation,0.41
Backbone Entertainment,Platform,0.41
WayForward,Shooter,0.4
Tamsoft,Sports,0.4
Zen Studios,Action,0.4
Mitchell,Puzzle,0.4
Paon Corporation,Platform,0.4
Treasure,Shooter,0.4
1st Playable Productions,Puzzle,0.4
Destineer,Simulation,0.4
Black Ops Entertainment,Sports,0.4
Twisted Pixel Games,Shooter,0.4
Classic Media Distribution Limited,Adventure,0.4
Sonic Team,Puzzle,0.39
Powerhead Games,Sports,0.39
CokeM Interactive,Action,0.39
DC Studios,Platform,0.39
Left Field Productions,Sports,0.39
2K Games,Sports,0.39
Ubisoft Romania,Misc,0.39
Prope,Sports,0.39
"Frogwares, Mistic Software",Adventure,0.39
1st Playable Productions,Sports,0.39
Zoo Games,Misc,0.39
"Monolith Soft, Banpresto",Role-Playing,0.39
Uacari,Misc,0.38
Ambrella,Adventure,0.38
Ion Storm,Action,0.38
Beyond Reality,Racing,0.38
Cyberlore Studios,Strategy,0.38
Blue Fang Games,Strategy,0.38
Red Zone Entertainment,Sports,0.38
Ubisoft Casablanca,Action,0.38
"Blue Byte, Related Designs",Simulation,0.38
Nautilus,Role-Playing,0.38
Open Sesame,Sports,0.37
"Rocksteady Studios, Virtuos",Action,0.37
Spike Chunsoft,Role-Playing,0.37
Playbox Limited,Simulation,0.37
Noise Inc.,Role-Playing,0.37
Coresoft,Sports,0.37
Blueside,Role-Playing,0.37
Vivendi Games,Platform,0.37
Super X Studios,Shooter,0.37
Crafts & Meister,Fighting,0.37
CAProduction,Simulation,0.37
Atomic Planet Entertainment,Puzzle,0.37
Venom Games,Action,0.37
Big Blue Bubble Inc.,Adventure,0.37
Point of View,Misc,0.36
Blue Tongue Entertainment,Simulation,0.36
"RED Entertainment, Spike Chunsoft",Role-Playing,0.36
Zoo Games,Sports,0.36
Zener Works,Role-Playing,0.36
Pax Softonica,Action,0.36
Blue Tongue Entertainment,Fighting,0.36
Pseudo Interactive,Racing,0.36
Destination Software,Action,0.35
Vicious Cycle,Adventure,0.35
Vir2L Studios,Sports,0.35
Mass Media,Shooter,0.35
"Z-Axis, Ltd.",Shooter,0.35
Gratuitous Games,Sports,0.35
Pyro Studios,Strategy,0.35
Kylotonn,Action,0.35
Pocket Studios,Action,0.35
WildTangent,Misc,0.35
Hydravision,Adventure,0.35
NaturalMotion,Sports,0.35
Daedalic Entertainment,Adventure,0.35
ITL,Simulation,0.35
Sega,Simulation,0.35
Crystal Dynamics,Racing,0.34
Rebellion,Action,0.34
"Playlogic, The Game Factory",Action,0.34
Sennari Interactive,Action,0.34
Creat Studios,Action,0.34
Buena Vista Interactive,Racing,0.34
Artech Studios,Misc,0.34
Activision,Puzzle,0.34
Cohort Studios,Shooter,0.34
Impulse Games,Misc,0.34
Human Soft,Platform,0.34
"Ubisoft, Powerhead Games",Simulation,0.34
Core Design Ltd.,Simulation,0.34
Behaviour Interactive,Simulation,0.34
Destineer,Action,0.34
Presto Studios,Adventure,0.34
Software Creations,Sports,0.34
Smart Bomb Interactive,Action,0.33
Avanquest Software,Action,0.33
Mass Media,Action,0.33
Ion Storm,Shooter,0.33
"Tecmo, Ntreev Soft",Sports,0.33
AI,Sports,0.33
Natsume,Misc,0.33
Seta Corporation,Shooter,0.33
Fizz Factor,Action,0.33
"Capcom, Klein Computer Entertainment",Misc,0.33
SCEJ,Misc,0.33
Shift,Misc,0.33
"Rovio Mobile, Rovio Entertainment",Puzzle,0.33
Cave,Shooter,0.33
SunSoft,Adventure,0.33
"Lancarse, Atlus",Role-Playing,0.33
Venom Games,Sports,0.33
"Amaze Entertainment, Griptonite Games",Action,0.33
Career Soft,Role-Playing,0.33
Nobilis,Simulation,0.32
WideScreen Games,Shooter,0.32
Hijinx Studios,Action,0.32
CodeFire,Misc,0.32
"Game Republic, JapanStudio",Role-Playing,0.32
SCE Santa Monica,Racing,0.32
Nixxes Software,Adventure,0.32
Starbreeze,Adventure,0.32
"Buzz Monkey, EA Montreal",Shooter,0.32
"Atlus, Dingo Inc.",Misc,0.32
Lexis Numerique,Sports,0.32
Sanzaru Games,Adventure,0.32
EA Bright Light,Adventure,0.32
RedLynx,Strategy,0.32
Yacht Club Games,Platform,0.32
Webfoot Technologies,Sports,0.32
Pipe Dream Interactive,Action,0.32
Venom Games,Shooter,0.32
Polygon Magic,Fighting,0.32
Adrenium,Action,0.32
Griffin International,Sports,0.32
City Interactive,Action,0.32
Magellan Interactive,Puzzle,0.32
Big Red Button Entertainment,Action,0.31
Handheld Games,Misc,0.31
Rage Software,Racing,0.31
Humagade,Misc,0.31
Magix,Misc,0.31
IR Gurus,Simulation,0.31
Iron Galaxy Studios,Action,0.31
Konami,Strategy,0.31
Overworks,Role-Playing,0.31
Shade,Role-Playing,0.31
Wildfire Studios,Action,0.31
Ronin Entertainment,Fighting,0.31
eGames,Action,0.31
Visual Impact,Sports,0.31
Arika,Puzzle,0.31
Santa Cruz Games,Action,0.31
"Inti, Inti Creates",Platform,0.31
TimeGate Studios,Shooter,0.31
Experience Inc.,Role-Playing,0.31
Denyu-Sha,Puzzle,0.31
System 3,Platform,0.31
"Koei, Omega Force",Fighting,0.3
Graphic State,Racing,0.3
Sinister Games,Racing,0.3
Hudson Soft,Platform,0.3
Teyon,Shooter,0.3
Wizarbox,Simulation,0.3
Games Farm,Simulation,0.3
Deck 13,Role-Playing,0.3
Access Games,Action,0.3
Climax Group,Platform,0.3
Croteam,Shooter,0.3
Bigbig Studios,Platform,0.3
Related Designs,Simulation,0.3
Mahou,Sports,0.3
Outrage Games,Shooter,0.3
Prolific,Racing,0.3
Koolhaus Games,Sports,0.3
Interchannel,Puzzle,0.3
"Banpresto, SoftMax",Role-Playing,0.3
SCE Studio Cambridge,Adventure,0.3
Hyperspace Cowgirls,Platform,0.3
Idol Minds,Adventure,0.3
Simon & Schuster,Sports,0.29
LightBox Interactive,Action,0.29
Omega Force,Shooter,0.29
1st Playable Productions,Simulation,0.29
DoubleTap Games,Puzzle,0.29
"Valuewave Co.,Ltd.",Platform,0.29
Banpresto,Adventure,0.29
Spike,Role-Playing,0.29
Circus Freak,Racing,0.29
Bohemia Interactive,Shooter,0.29
Paon Corporation,Role-Playing,0.29
Cyanide,Sports,0.29
Cranky Pants Games,Action,0.29
Akella,Role-Playing,0.29
Crave,Simulation,0.29
Genuine Games,Fighting,0.29
Flight-Plan,Role-Playing,0.29
Media Vision,Action,0.29
FeelPlus,Action,0.29
City Interactive,Puzzle,0.29
WinkySoft,Adventure,0.29
Her Interactive,Adventure,0.29
Game Brains,Puzzle,0.29
Wargaming.net,Shooter,0.29
Cyberlore Studios,Simulation,0.29
Vicious Cycle,Puzzle,0.29
Cing,Strategy,0.29
Game Titan,Platform,0.29
ImaginEngine,Puzzle,0.29
"Neversoft Entertainment, Underground Development",Misc,0.29
SCEA,Racing,0.29
The Workshop,Action,0.29
Genki,Role-Playing,0.29
Sandlot,Action,0.28
Takara,Sports,0.28
Attention To Detail,Racing,0.28
Wow Entertainment,Sports,0.28
N-Fusion Interactive Entertainment Corp.,Action,0.28
Bandai,Fighting,0.28
Sega Toys,Simulation,0.28
Zindagi Games,Action,0.28
Planet Moon Studios,Shooter,0.28
Ubisoft Quebec,Sports,0.28
Spellbound,Role-Playing,0.28
Sanuk Games,Misc,0.28
Tecmo,Shooter,0.28
Disney Interactive,Action,0.28
Spiders,Role-Playing,0.28
Zoom,Shooter,0.28
"Disney Interactive Studios, Land Ho!",Misc,0.28
Pipe Dream Interactive,Platform,0.28
Bullets,Action,0.28
Stealth Studios,Racing,0.28
Liquid Entertainment,Action,0.28
Sensory Sweep,Platform,0.28
Paradigm Entertainment,Shooter,0.28
Renegade Kid,Shooter,0.28
Irem,Action,0.28
Acclaim Studios Cheltenham,Sports,0.28
"Mac Play, MacPlay",Puzzle,0.28
Arc System Works,Action,0.28
Sacnoth,Role-Playing,0.28
Land Ho!,Misc,0.28
Gogii Games,Adventure,0.28
Just Add Monsters,Fighting,0.28
The Learning Company,Misc,0.27
FeelPlus,Shooter,0.27
Taito Corporation,Role-Playing,0.27
Studio 33,Racing,0.27
Wow Entertainment,Racing,0.27
Majesco Games,Action,0.27
Cerasus Media,Puzzle,0.27
Jaleco Entertainment,Strategy,0.27
Loose Cannon Studios,Action,0.27
Amble,Action,0.27
Hitmaker,Racing,0.27
High Voltage Software,Strategy,0.27
Ornith,Sports,0.27
Swingin' Ape,Shooter,0.27
Powerhead Games,Misc,0.27
Arcade Moon,Simulation,0.27
Zerodiv,Role-Playing,0.27
Hudson Entertainment,Adventure,0.27
Opus,Sports,0.27
Heavy Iron Studios,Adventure,0.27
KCEJ,Role-Playing,0.27
Papaya Studios,Sports,0.27
Zono Inc.,Strategy,0.27
THQ Australia,Action,0.27
Opus,Racing,0.27
Buena Vista Games,Action,0.27
"GameMill Publishing, 1st Playable Productions",Misc,0.27
"Rockstar Toronto, Rockstar Leeds",Action,0.27
Microvision,Role-Playing,0.26
iWin,Simulation,0.26
2K Shanghai,Sports,0.26
SNK Playmore,Misc,0.26
Metro,Misc,0.26
Pivotal Games,Action,0.26
Pacific Century Cyber Works,Misc,0.26
Free Radical Design,Adventure,0.26
Namco Bandai Games,Action,0.26
Dreamcatcher,Action,0.26
Spike,Racing,0.26
Seven45 Studios,Misc,0.26
Activision,Platform,0.26
Oddworld Inhabitants,Adventure,0.26
Prokion,Role-Playing,0.26
Racjin,Simulation,0.26
Two Tribes,Puzzle,0.26
Cinegroupe,Adventure,0.26
Coyote Developments,Shooter,0.26
Surreal Software,Adventure,0.26
Indies Zero,Simulation,0.26
Starfish,Sports,0.26
Hudson Soft,Role-Playing,0.26
Crispy's,Action,0.26
Legacy Interactive,Simulation,0.26
"LDW, Big Fish Games",Simulation,0.26
Warthog,Simulation,0.26
Konami Computer Entertainment Hawaii,Action,0.26
Team 17,Adventure,0.26
Dreamcatcher,Simulation,0.25
Secret Level,Shooter,0.25
2015,Shooter,0.25
Hudson,Adventure,0.25
Runecraft,Action,0.25
AQ Interactive,Simulation,0.25
7 Studios,Adventure,0.25
Kemco,Action,0.25
Amaze,Action,0.25
SCE Studio Cambridge,Misc,0.25
Y's K,Simulation,0.25
Majesco Games,Misc,0.25
Big Ant Studios,Racing,0.25
BottleRocket Entertainment,Action,0.25
Bongfish,Sports,0.25
SimBin,Racing,0.25
Tamsoft,Misc,0.25
Relic,Action,0.25
Ubisoft Shanghai,Misc,0.25
Ubisoft Nagoya,Simulation,0.25
Tornado Studios,Simulation,0.25
Southend Interactive,Shooter,0.25
Rockstar Leeds,Adventure,0.25
Savage Entertainment,Role-Playing,0.25
Mastiff,Shooter,0.25
HotGen,Action,0.25
Sony Interactive Entertainment,Misc,0.25
Activision Value,Misc,0.25
Oxygen Interactive,Sports,0.25
Saffire,Platform,0.25
Empire Interactive,Simulation,0.25
Blue Byte,Sports,0.24
Hasbro Interactive,Shooter,0.24
Metro Graphics,Misc,0.24
Idol Minds,Misc,0.24
Lucky Chicken,Racing,0.24
Trickstar Games,Simulation,0.24
Blue Byte,Action,0.24
"Tamsoft, D3Publisher",Action,0.24
Isopod Labs,Racing,0.24
"Io Interactive, Nixxes Software",Action,0.24
Handheld Games,Adventure,0.24
Art,Misc,0.24
K2 LLC,Role-Playing,0.24
Shin'en,Puzzle,0.24
Graffiti Entertainment,Misc,0.24
Black Lantern Studios,Adventure,0.24
Cattle Call,Misc,0.24
Falcom,Action,0.24
Curious Pictures,Misc,0.24
Acclaim Studios Austin,Platform,0.24
"Matrix Software, Marvelous Entertainment",Role-Playing,0.24
n-Space,Platform,0.24
Data Design Interactive,Racing,0.23
Krome Studios,Misc,0.23
Junction Point,Action,0.23
Black Lantern Studios,Sports,0.23
VU Games,Action,0.23
Bam Entertainment,Racing,0.23
Backbone Entertainment,Action,0.23
iWin,Puzzle,0.23
"Hudson, NATSUME ATARI Inc.",Sports,0.23
Human Soft,Racing,0.23
4J Studios,Strategy,0.23
Alfa System,Shooter,0.23
Criterion Games,Sports,0.23
Oxygen Interactive,Misc,0.23
Red Tribe,Platform,0.23
Sanrio Digital,Adventure,0.23
Jet Black Games,Sports,0.23
Re-Logic,Action,0.23
Q Entertainment,Misc,0.23
Gaijin Games,Misc,0.23
SolWorks,Sports,0.23
Matrix Software,Adventure,0.23
Blueshift,Sports,0.23
Sumo Digital,Adventure,0.23
Blue Tongue,Adventure,0.23
Gratuitous Games,Shooter,0.23
Kojima Productions,Role-Playing,0.23
Racjin,Misc,0.23
Magic Pixel Games,Misc,0.23
Mix Max,Misc,0.22
Pseudo Interactive,Shooter,0.22
Guildford Studio,Shooter,0.22
Full-Fat,Sports,0.22
Ubisoft Montreal,Platform,0.22
Backbone Entertainment,Strategy,0.22
Midway Studios - San Diego,Racing,0.22
3DO,Adventure,0.22
ITL,Role-Playing,0.22
Atomic Planet Entertainment,Adventure,0.22
Taniko,Action,0.22
Deep Silver,Puzzle,0.22
Edge of Reality,Adventure,0.22
Rainbow Studios,Action,0.22
Climax Entertainment,Strategy,0.22
Ubisoft Sao Paulo,Simulation,0.22
Phoenix Entertainment,Action,0.22
AQ Interactive,Misc,0.22
Techland,Racing,0.22
Mobius Entertainment,Misc,0.22
Blade Interactive,Sports,0.22
Electronic Arts,Puzzle,0.22
Bit Town,Simulation,0.22
Jack of All Games,Misc,0.22
Fall Line Studio,Misc,0.22
Phoenix Interactive Entertainment,Adventure,0.22
Hudson Soft,Sports,0.22
Hit Maker,Role-Playing,0.22
Core Design Ltd.,Adventure,0.22
Tecmo Koei Games,Adventure,0.22
Ivory Tower,Racing,0.22
Alphadream Corporation,Sports,0.22
"Aspect, Takara Tomy",Action,0.22
Traveller's Tales,Shooter,0.22
Secret Stash Games,Shooter,0.22
SoftMax,Role-Playing,0.22
Rhino Studios,Adventure,0.22
Virtucraft,Platform,0.22
Kadokawa,Role-Playing,0.22
Kodiak Interactive,Action,0.21
Gunnar Games,Puzzle,0.21
Osiris Studios,Fighting,0.21
Destineer,Shooter,0.21
Bullfrog Productions,Shooter,0.21
Fall Line Studio,Action,0.21
Deep Fried Entertainment,Sports,0.21
ThatGameCompany,Adventure,0.21
"Namco Bandai Games, Monkey Bar Games",Platform,0.21
Lucky Chicken,Shooter,0.21
Alpha Unit,Action,0.21
Hydravision,Action,0.21
Digital Fiction,Fighting,0.21
"Deep Silver, Sproing Interactive Media, Sproing",Adventure,0.21
Gimagin Games,Simulation,0.21
WXP,Adventure,0.21
MASA Group,Strategy,0.21
FrontLine Studios,Puzzle,0.21
CokeM Interactive,Adventure,0.21
Phoenix Interactive Entertainment,Misc,0.21
Griptonite Games,Strategy,0.21
3d6 Games,Platform,0.21
Idea Factory,Role-Playing,0.21
Creative Patterns,Simulation,0.21
Tantalus Interactive,Shooter,0.21
Creat Studios,Sports,0.21
EKO Software,Action,0.21
Sun-Tec,Fighting,0.21
Smilebit,Action,0.21
Ubisoft Annecy,Role-Playing,0.2
Slam Games,Puzzle,0.2
Mad Catz,Misc,0.2
Virtuos,Misc,0.2
"Sega, Tom Create",Role-Playing,0.2
Westwood Studios,Adventure,0.2
Mad Doc Software,Simulation,0.2
Impulse Games,Racing,0.2
Torus Games,Platform,0.2
Torus Games,Simulation,0.2
Bec,Simulation,0.2
Studio Saizensen,Action,0.2
Koei,Racing,0.2
Funcom,Role-Playing,0.2
Digital Mayhem,Shooter,0.2
PlatinumGames,Role-Playing,0.2
Zoo Games,Action,0.2
Top Heavy Studios,Misc,0.2
"MicroProse, n-Space",Misc,0.2
"SCEA, Think and Feel",Fighting,0.2
Gaming Minds Studios,Simulation,0.2
BeeWorks,Adventure,0.2
Razorback Developments,Action,0.2
Global A,Role-Playing,0.2
Terminal Reality,Fighting,0.2
Colossal Order,Simulation,0.2
DSI Games,Misc,0.2
Kung Fu Factory,Fighting,0.2
Aspyr,Simulation,0.2
Merscom LLC,Adventure,0.2
Cosmigo,Misc,0.2
"Sanzaru Games, Sanzaru Games, Inc.",Action,0.2
"Omega Force, Koei Canada",Action,0.2
Jet Black Games,Misc,0.2
Atlus Co.,Sports,0.2
"Funatics Software, Funatics",Strategy,0.2
CCP,Role-Playing,0.2
"Ubisoft, Ludia Inc.",Misc,0.19
HotGen,Simulation,0.19
Nordcurrent,Puzzle,0.19
Other Ocean Interactive,Fighting,0.19
THQ,Racing,0.19
Tantalus Interactive,Adventure,0.19
SME Dynamic Systems Limited,Simulation,0.19
Handheld Games,Action,0.19
Light Weight,Action,0.19
Magic Rings,Role-Playing,0.19
Tripwire Interactive,Shooter,0.19
RFX Interactive,Action,0.19
Phoenix Games Studio,Action,0.19
WorkJam,Adventure,0.19
"Artificial Mind and Movement, EA Redwood Shores",Action,0.19
Konami,Puzzle,0.19
The Behemoth,Shooter,0.19
Paradox Development Studio,Strategy,0.19
Novarama,Action,0.19
Cinemaware,Strategy,0.19
"Pipeworks Software, Inc.",Misc,0.19
"Neverland, Idea Factory",Role-Playing,0.19
Arc System Works,Sports,0.19
The Fun Pimps Entertainment LLC,Action,0.19
Pixel Tales,Sports,0.19
Tecmo Koei Canada,Action,0.19
1st Playable Productions,Misc,0.19
Climax Group,Role-Playing,0.19
Micro Cabin,Simulation,0.19
Namco Bandai Games America,Misc,0.19
GCP1,Misc,0.19
Nordic Games Publishing,Racing,0.19
Asylum Entertainment,Adventure,0.19
Jester Interactive,Misc,0.19
Irem,Shooter,0.19
Ganbarion,Adventure,0.19
Independent Arts,Adventure,0.19
BudCat,Shooter,0.19
Skip Ltd.,Adventure,0.19
Game Sauce,Racing,0.19
O-Games,Puzzle,0.18
Coyote Console,Racing,0.18
Opus,Role-Playing,0.18
SCE Japan Studio,Adventure,0.18
Lost Toys,Action,0.18
Konami,Fighting,0.18
City Interactive,Simulation,0.18
SNK Playmore,Shooter,0.18
"Eighting, Takara Tomy",Action,0.18
Brash Entertainment,Misc,0.18
Performance Designed Products,Puzzle,0.18
TOSE,Fighting,0.18
CokeM Interactive,Puzzle,0.18
Scientifically Proven,Action,0.18
Bitmap Brothers,Sports,0.18
Escape,Racing,0.18
Gunnar Games,Adventure,0.18
Altron,Sports,0.18
Panic Button,Simulation,0.18
Backbone Emeryville,Sports,0.18
Jaleco Entertainment,Action,0.18
Empire Oxford,Misc,0.18
Microids,Adventure,0.18
Jack of All Games,Sports,0.18
"Replay Studios, ML Enterprises",Shooter,0.18
Konami Computer Entertainment Hawaii,Sports,0.18
"Torus Games, Little Orbit",Action,0.18
Grasshopper Manufacture,Role-Playing,0.18
Haemimont,Action,0.18
"Valuewave Co.,Ltd.",Role-Playing,0.18
Game Life,Misc,0.18
KING Art,Adventure,0.18
"Team Ninja, Tecmo",Misc,0.18
KCE Studios,Shooter,0.18
"Gust, Idea Factory",Role-Playing,0.18
