Developer,Genre,Total_Global_Sales
OneNine Studios,Adventure,0.18
Kronos Digital Entertainment,Action,0.18
Traveller's Tales,Racing,0.18
Vicious Cycle,Action,0.18
D3Publisher,Sports,0.17
Deep Silver,Racing,0.17
Arika,Platform,0.17
Neko Entertainment,Shooter,0.17
Cauldron Ltd.,Misc,0.17
Stalker Entertainment,Shooter,0.17
DMi Games,Sports,0.17
Konami Computer Entertainment Nagoya,Sports,0.17
Acclaim Studios Manchester,Action,0.17
Human Entertainment,Adventure,0.17
Bigbig Studios,Action,0.17
Prope,Misc,0.17
Climax Studios,Action,0.17
Natsume,Puzzle,0.17
Million,Sports,0.17
EKO Software,Misc,0.17
Darkworks,Action,0.17
Sennari Interactive,Sports,0.17
Joindots,Puzzle,0.17
DC Studios,Sports,0.17
Microsoft Game Studios,Strategy,0.17
Microsoft Game Studios,Misc,0.17
Neko Entertainment,Misc,0.17
BioWare,Shooter,0.17
"Blitz Games, Human Soft",Platform,0.17
Griptonite Games,Shooter,0.17
Konami Computer Entertainment Hawaii,Platform,0.17
"Namco Bandai Games, Cellius",Racing,0.17
Nihilistic,Platform,0.17
CokeM Interactive,Sports,0.17
Axis Entertainment,Racing,0.17
Insomniac Games,Action,0.17
Eiconic Games,Puzzle,0.17
TopWare Interactive,Misc,0.17
Stormregion,Strategy,0.16
Storm City Games,Misc,0.16
"Amaze Entertainment, Walt Disney Japan",Simulation,0.16
Ludia,Misc,0.16
Suzak,Racing,0.16
"Atari, Transmission Games, Atari SA",Simulation,0.16
"Omiya Soft, Jamsworks",Role-Playing,0.16
"Sony Online Entertainment, Mind Control Software",Strategy,0.16
Noise Inc.,Fighting,0.16
10tacle Studios,Sports,0.16
Acclaim,Adventure,0.16
Gameinvest,Action,0.16
ArtePiazza,Simulation,0.16
GSC Game World,Shooter,0.16
Acclaim Studios Cheltenham,Action,0.16
BudCat,Strategy,0.16
Ryu ga Gotoku Studios,Adventure,0.16
"Gearbox Software, WayForward",Action,0.16
Immersion Software & Graphics,Fighting,0.16
Monkey Bar Games,Platform,0.16
Hudson Entertainment,Puzzle,0.16
Lucky Chicken,Platform,0.16
Behaviour Interactive,Shooter,0.16
Blue Omega,Shooter,0.16
"Sega, French-Bread",Fighting,0.16
Acclaim,Platform,0.16
Digital Kids,Sports,0.16
"Prope, Kadokawa",Action,0.16
Telltale Games,Action,0.16
Gaming Minds Studios,Strategy,0.16
Carbine Studios,Role-Playing,0.16
Tenky,Adventure,0.16
Most Wanted Entertainment,Puzzle,0.16
Radical Entertainment,Strategy,0.16
Crave,Action,0.16
Marvelous Inc.,Simulation,0.16
Ubisoft Milan,Action,0.16
"Buddiez, Inc.",Puzzle,0.16
Lucas Learning,Racing,0.16
SNK,Fighting,0.16
SuperVillain Studios,Role-Playing,0.16
Namco Bandai Games America,Fighting,0.16
Darkworks,Adventure,0.16
"Asmik Ace Entertainment, Inc",Simulation,0.16
Panic Button,Fighting,0.16
Wizarbox,Adventure,0.16
KCEK,Racing,0.16
"Red Tribe, Brash Entertainment",Platform,0.15
"THQ, Altron",Action,0.15
MumboJumbo,Adventure,0.15
The Game Factory,Misc,0.15
"Genki, Kojima Productions",Action,0.15
Black Ops Entertainment,Shooter,0.15
Little Orbit,Simulation,0.15
Warner Bros. Interactive Entertainment,Action,0.15
Tomy Corporation,Action,0.15
Microids,Action,0.15
Firebrand Games,Misc,0.15
Nordic Games Publishing,Misc,0.15
"Compile Heart, GCREST",Role-Playing,0.15
Prope,Fighting,0.15
DreamFactory,Fighting,0.15
Paradox Development,Action,0.15
Netherock Ltd.,Shooter,0.15
Racjin,Puzzle,0.15
EM Studios,Racing,0.15
Doki Denki,Platform,0.15
Terminal Reality,Misc,0.15
Climax Entertainment,Role-Playing,0.15
Black Ship Games,Fighting,0.15
Broadsword Interactive,Racing,0.15
Hypnos,Action,0.15
Felistella,Role-Playing,0.15
Zombie,Shooter,0.15
"Game Arts, Seta Corporation",Shooter,0.15
EA Redwood Shores,Adventure,0.15
Crawfish Interactive,Fighting,0.15
Le Cortex,Misc,0.15
Ubisoft Bulgaria,Misc,0.15
Aqua Plus,Role-Playing,0.15
UDS,Misc,0.15
"Armature Studio, comcept",Action,0.15
IR Gurus,Action,0.14
Ivory Tower,Action,0.14
Data Design Interactive,Platform,0.14
Empire Interactive,Puzzle,0.14
Culture Brain,Platform,0.14
Game Arts,Simulation,0.14
Coldwood Interactive,Racing,0.14
5TH Cell,Misc,0.14
Bandai,Sports,0.14
Aspyr,Misc,0.14
Full Fat,Misc,0.14
Nicalis,Platform,0.14
Cavia Inc.,Fighting,0.14
Art,Action,0.14
Ntreev Soft,Sports,0.14
DTP Entertainment,Sports,0.14
Black Hole Games,Strategy,0.14
Starsphere Interactive,Simulation,0.14
Epics,Misc,0.14
Magic Pockets,Strategy,0.14
"Spike Chunsoft, Chime",Adventure,0.14
David A. Palmer Productions,Shooter,0.14
Firehazard Studio,Puzzle,0.14
Dorasu,Simulation,0.14
Atomic Planet Entertainment,Misc,0.14
High Voltage Software,Role-Playing,0.14
Amanita Design,Adventure,0.14
Brownie Brown,Strategy,0.14
Appaloosa Interactive,Adventure,0.14
"Aqua Pacific, In2Games",Sports,0.14
FrontLine Studios,Action,0.14
Ubisoft Bulgaria,Adventure,0.14
Tommo,Puzzle,0.14
DC Studios,Shooter,0.14
UFO Interactive,Puzzle,0.14
Sensory Sweep,Sports,0.14
Next Entertainment,Role-Playing,0.14
Fatshark AB,Action,0.14
Astroll,Misc,0.14
"Spark Unlimited, comcept",Action,0.14
Transmission Games,Simulation,0.14
Razorworks Studios,Puzzle,0.14
Capcom,Puzzle,0.14
Totally Games,Role-Playing,0.14
Zoo Games,Puzzle,0.14
"K2, Kurogane",Role-Playing,0.14
Sick Puppies,Puzzle,0.14
"Beenox, Other Ocean Interactive",Action,0.14
"Sandlot Games, Digital Embryo",Simulation,0.14
Smart Bomb Interactive,Racing,0.14
Funcom,Racing,0.14
Saffire,Fighting,0.14
Various,Misc,0.14
EA LA,Strategy,0.14
Omega Force,Role-Playing,0.14
Ubisoft Sofia,Simulation,0.13
Attention Software,Racing,0.13
Phoenix Games Studio,Platform,0.13
Platinum Egg,Puzzle,0.13
"Big Blue Bubble Inc., Scholastic, Inc.",Puzzle,0.13
Dreamcatcher,Puzzle,0.13
Atari,Strategy,0.13
IR Gurus Interactive Ltd.,Simulation,0.13
Smilebit,Sports,0.13
Take-Two Interactive,Strategy,0.13
"Majesco Games, Majesco",Action,0.13
"Venan Entertainment, Cashmere Prod.",Strategy,0.13
Raylight Studios,Action,0.13
Tantatus,Racing,0.13
Coyote Console,Misc,0.13
"Phosphor Games Studio, LLC",Action,0.13
3DO,Platform,0.13
Deadline Games,Shooter,0.13
Freedom Factory Studios,Action,0.13
"Majesco Games, Majesco",Misc,0.13
Taniko,Misc,0.13
Big Blue Bubble Inc.,Shooter,0.13
Hot Lava Games,Puzzle,0.13
"Ubisoft, Moss",Misc,0.13
"Pam Development, 2K Sports",Action,0.13
"Atari, Atari SA",Action,0.13
Premium Agency,Action,0.13
ACOT,Sports,0.13
2K Play,Misc,0.13
Powerhead Games,Adventure,0.13
From Software,Misc,0.13
"Rocksteady Studios, Iron Galaxy Studios",Action,0.13
MTO,Misc,0.13
Rebellion,Puzzle,0.13
Curly Monsters,Racing,0.13
TOSE,Racing,0.13
Neverland,Action,0.13
Syscom,Simulation,0.13
eV Interactive,Sports,0.13
Virtual Air Guitar Company,Action,0.13
Griptonite Games,Racing,0.13
SCEA,Adventure,0.13
GlyphX Games,Action,0.13
Circus Freak,Action,0.13
Exakt,Fighting,0.13
Kokolo Corporation,Misc,0.13
Nfusion,Shooter,0.13
Backbone Entertainment,Simulation,0.13
Big Huge Games,Strategy,0.13
Ubisoft Quebec,Platform,0.13
"Microids, Dreamcatcher",Action,0.13
SCS Software,Action,0.13
Deep Silver,Simulation,0.13
JV Games Inc.,Shooter,0.13
Moss,Shooter,0.13
Cing,Role-Playing,0.13
Sunflowers Interactive,Simulation,0.13
Oxygen Interactive,Puzzle,0.13
Big Ant Studios,Sports,0.13
Torus Games,Sports,0.13
Amaze Entertainment,Fighting,0.12
Take-Two Interactive,Platform,0.12
Double Helix Games,Strategy,0.12
Ubisoft Montreal,Role-Playing,0.12
Tiertex Design Studios,Action,0.12
4J Studios,Action,0.12
Black Ops Entertainment,Adventure,0.12
Namco,Adventure,0.12
Metro,Puzzle,0.12
Access Games,Simulation,0.12
Sanuk Games,Puzzle,0.12
Visual Impact,Shooter,0.12
Beep Industries,Platform,0.12
Microsoft Game Studios,Shooter,0.12
Takara Tomy,Simulation,0.12
Psikyo,Shooter,0.12
puzzle.tv,Puzzle,0.12
Ubisoft Montreal,Strategy,0.12
Destineer,Puzzle,0.12
"Game Arts, Japan Art Media (JAM)",Role-Playing,0.12
"Mindscape Inc., Mindscape",Misc,0.12
Digital Illusions,Adventure,0.12
Novarama,Fighting,0.12
Rising Star Games,Puzzle,0.12
Double Fine Productions,Platform,0.12
Milestone,Racing,0.12
Q-Games,Strategy,0.12
Visual Sciences,Racing,0.12
Gusto Games,Sports,0.12
Dreamcatcher,Misc,0.12
Zoe Mode,Platform,0.12
Zeroscale,Sports,0.12
Dreamcatcher,Adventure,0.12
UDS,Platform,0.12
"MicroProse, n-Space",Action,0.12
Takara,Racing,0.12
Compile Heart,Strategy,0.12
Next Level Games,Shooter,0.12
Nikitova Games,Fighting,0.12
Super X Studios,Simulation,0.12
"Crystal Dynamics, Nixxes Software",Adventure,0.12
Interplay,Role-Playing,0.12
Data Design Interactive,Sports,0.12
Pendulo Studios,Adventure,0.12
RFX Interactive,Shooter,0.12
369 Interactive,Adventure,0.12
Infogrames,Platform,0.12
Little Orbit,Action,0.12
Magic Pockets,Racing,0.12
Zombie Studios,Shooter,0.12
Million,Action,0.12
BIP Games,Simulation,0.12
Warashi,Puzzle,0.12
Maxis,Role-Playing,0.12
Trine Games,Misc,0.12
I-Imagine,Racing,0.12
Wow Entertainment,Action,0.12
Midway Studios - Newcastle,Racing,0.12
Coyote Console,Simulation,0.12
Longtail Studios,Adventure,0.12
Bits Studios,Shooter,0.12
Success,Role-Playing,0.11
Pentavision Entertainment,Misc,0.11
Bandai,Strategy,0.11
Nordcurrent,Sports,0.11
From Software,Shooter,0.11
Happy Happening,Puzzle,0.11
Kando Games,Simulation,0.11
KCE Studios,Simulation,0.11
Takara Tomy,Action,0.11
Atomic Motion,Shooter,0.11
Agatsuma Entertainment,Simulation,0.11
"Artificial Studios, Immersion Software & Graphics",Shooter,0.11
Zed Two Limited,Puzzle,0.11
Void Productions,Adventure,0.11
Full-Fat,Simulation,0.11
Hoplite Research,Adventure,0.11
High Voltage Software,Fighting,0.11
ArenaNet,Role-Playing,0.11
Legacy Interactive,Adventure,0.11
Frame Studios Interactive,Puzzle,0.11
Vanguard,Simulation,0.11
Sensory Sweep,Strategy,0.11
Supersonic Software,Puzzle,0.11
Rage Software,Shooter,0.11
Zoo Games,Simulation,0.11
Eidos Interactive,Simulation,0.11
"Pipeworks Software, Inc.",Puzzle,0.11
PopCap,Adventure,0.11
XPEC Entertainment Inc.,Adventure,0.11
Blue Tongue Entertainment,Adventure,0.11
Behavior Studios,Action,0.11
Vivarium,Misc,0.11
RFX Interactive,Platform,0.11
"EA Tiburon, n-Space",Shooter,0.11
Digital Eclipse,Role-Playing,0.11
Big Blue Entertainment,Shooter,0.11
Bionic Games,Action,0.11
Ubisoft Milan,Shooter,0.11
Tactical Development,Shooter,0.11
Indies Zero,Sports,0.11
Team Fusion,Action,0.11
Mere Mortals,Sports,0.11
Inevitable Entertainment,Misc,0.11
Cavia Inc.,Shooter,0.11
Eidos Interactive,Action,0.11
Digital Embryo,Puzzle,0.11
"Nippon Ichi Software, Hit Maker",Role-Playing,0.11
Prope,Puzzle,0.11
Egosoft,Simulation,0.11
Guerilla Cambridge,Action,0.11
Wideload Games Inc.,Action,0.11
Petroglyph,Strategy,0.11
Microsoft Game Studios Japan,Action,0.11
"Amaze Entertainment, Vivendi Games",Action,0.11
Coyote Developments,Adventure,0.11
Halfbrick Studios,Platform,0.11
"10tacle Studios, Fusionsphere Systems",Adventure,0.11
Polygon Magic,Sports,0.11
Animation Arts,Adventure,0.11
Frima Studio,Strategy,0.11
Kuju Entertainment,Action,0.11
B-Alive,Simulation,0.11
Big Head Games Ltd.,Misc,0.11
Human Head Studios,Shooter,0.11
Santa Entertainment,Adventure,0.11
Neko Entertainment,Racing,0.11
KnowWonder,Action,0.11
ValuSoft,Racing,0.11
VU Games,Racing,0.11
Argonaut Games,Racing,0.11
B.B.Studio,Action,0.1
CCP,Shooter,0.1
Pronto Games,Action,0.1
Direct Action Games,Shooter,0.1
Ivolgamus,Misc,0.1
Papaya Studios,Fighting,0.1
Taito Corporation,Fighting,0.1
"Metanet Software Inc., SilverBirch Studios",Platform,0.1
Arc System Works,Adventure,0.1
Sega AM2,Sports,0.1
SCEE,Simulation,0.1
AQ Interactive,Platform,0.1
Magellan Interactive,Adventure,0.1
Koei/Inis,Sports,0.1
Page 44 Studios,Action,0.1
ImaginEngine,Action,0.1
"RED Entertainment, Compile Heart",Strategy,0.1
"Monolith Soft, Namco Bandai Games",Role-Playing,0.1
Media Vision,Puzzle,0.1
5000ft,Misc,0.1
Sonic Powered,Simulation,0.1
Wicked Witch Software,Sports,0.1
"THQ, AWE Games",Puzzle,0.1
Hudson Soft,Simulation,0.1
Griptonite Games,Puzzle,0.1
SNK Playmore,Strategy,0.1
"Majesco Games, Majesco",Shooter,0.1
Frima Studio,Action,0.1
Nippon Ichi Software,Platform,0.1
Avalanche Software,Shooter,0.1
"Seamless Entertainment, Inc.",Sports,0.1
Digital Extremes,Action,0.1
Epicenter Studios,Shooter,0.1
Clockwork Games,Racing,0.1
SNK,Shooter,0.1
Bandai Namco Games,Racing,0.1
Arts Software,Action,0.1
InXile Entertainment,Puzzle,0.1
Conspiracy Entertainment,Action,0.1
Santa Cruz Games,Adventure,0.1
Backbone Entertainment,Sports,0.1
Tecmo,Role-Playing,0.1
"Eutechnyx, Deep Silver",Racing,0.1
Kemco,Misc,0.1
Bam Entertainment,Shooter,0.1
DTP Entertainment,Adventure,0.1
Cave,Misc,0.1
LucasArts,Adventure,0.1
Visual Impact,Platform,0.1
Moss,Puzzle,0.1
Knowledge Adventure Inc.,Misc,0.1
Sega,Puzzle,0.1
Virtuos,Shooter,0.1
Whitebear,Puzzle,0.1
Playrix Entertainment,Puzzle,0.1
"Deep Silver, Keen Games",Role-Playing,0.1
"Joindots, Mastertronic",Puzzle,0.1
Jack of All Games,Racing,0.1
Petroglyph,Action,0.1
8Monkey Labs,Shooter,0.1
"Activision, Traveller's Tales",Misc,0.09
"Jack of All Games, eV Interactive",Sports,0.09
Silicon Dreams,Action,0.09
Xpec,Role-Playing,0.09
Idea Factory,Adventure,0.09
"Majesco Games, Majesco",Simulation,0.09
Midway,Platform,0.09
"Ambrella, The Pokemon Company",Action,0.09
Art,Role-Playing,0.09
Infinite Machine,Action,0.09
The Game Factory,Action,0.09
Dusenberry Martin Racing,Racing,0.09
Aqua Pacific,Sports,0.09
Purple Hills,Puzzle,0.09
"Milestone, Milestone S.r.l",Racing,0.09
G1M2,Misc,0.09
"GameMill Publishing, 1st Playable Productions",Adventure,0.09
CI Games,Shooter,0.09
SCE Studio Cambridge,Action,0.09
Aki Corp.,Action,0.09
Frame Studios Interactive,Platform,0.09
Krome Studios,Sports,0.09
BudCat,Platform,0.09
Natsume,Role-Playing,0.09
Nippon Ichi Software,Adventure,0.09
"Entersphere, Inc.",Action,0.09
DC Studios,Puzzle,0.09
S-Neo,Sports,0.09
Realmforge Studios,Strategy,0.09
Hitmaker,Action,0.09
Hudson Entertainment,Sports,0.09
"EA Canada, Exient Entertainment",Sports,0.09
Gravity-I,Puzzle,0.09
Quicksilver Software,Strategy,0.09
505 Games,Action,0.09
SunSoft,Puzzle,0.09
Sensory Sweep,Role-Playing,0.09
Sonic Team,Action,0.09
Genki,Strategy,0.09
5TH Cell,Strategy,0.09
EA Tiburon,Puzzle,0.09
Digital Embryo,Sports,0.09
Zed Two Limited,Strategy,0.09
Takara Tomy,Strategy,0.09
odenis studio,Strategy,0.09
505 Games,Sports,0.09
Zushi Games Ltd,Misc,0.09
EKO Software,Sports,0.09
1C: Maddox Games,Simulation,0.09
ProSoft,Shooter,0.09
"Crave, DTP Entertainment",Misc,0.09
"Atari, Atari SA",Misc,0.09
Sarbakan Inc.,Strategy,0.09
"Activision, Activision Blizzard",Simulation,0.09
iRock Interactive,Shooter,0.09
3d6 Games,Action,0.09
"Mastertronic, V5 Play Studio",Puzzle,0.09
Secret Level,Misc,0.09
"SCE/WWS, SCE Japan Studio",Puzzle,0.09
Starfish,Puzzle,0.09
Indi,Strategy,0.09
Big Blue Bubble Inc.,Role-Playing,0.09
RED Entertainment,Action,0.09
Avanquest Software,Adventure,0.09
Altron,Platform,0.09
BattleBorne,Shooter,0.09
Tabot,Sports,0.09
Rockstar Leeds,Misc,0.09
SouthPeak Games,Simulation,0.09
Konami Computer Entertainment Hawaii,Fighting,0.09
Housemarque,Sports,0.09
Metro3D,Role-Playing,0.09
Mobius Entertainment,Action,0.09
"TimeGate Studios, Day 1 Studios",Shooter,0.09
Neko Entertainment,Fighting,0.09
Razorworks,Puzzle,0.09
Renegade Kid,Racing,0.08
Crave,Fighting,0.08
Maximum Family Games,Puzzle,0.08
Codemasters,Action,0.08
Silicon Dreams,Sports,0.08
Kheops Studio,Puzzle,0.08
Data Design Interactive,Action,0.08
Stormfront Studios,Role-Playing,0.08
Razorback Developments,Misc,0.08
Foundation 9 Entertainment,Platform,0.08
Mid Carolina Media,Sports,0.08
Wicked Studios,Role-Playing,0.08
Polygon Magic,Action,0.08
Massive Entertainment,Strategy,0.08
Amusement Vision,Role-Playing,0.08
MileStone Inc.,Shooter,0.08
Telenet,Sports,0.08
Graphic State,Shooter,0.08
Engine Software,Puzzle,0.08
Extra Mile Studios,Racing,0.08
Marvelous,Fighting,0.08
Klein Computer Entertainment,Action,0.08
"EA Canada, Sensory Sweep",Fighting,0.08
2K Games,Racing,0.08
Tectonic Studios,Action,0.08
Icon Games,Racing,0.08
Gulti,Shooter,0.08
Core Design Ltd.,Puzzle,0.08
Osaka Studio,Simulation,0.08
Ubisoft Barcelona,Misc,0.08
Capcom,Strategy,0.08
Gameloft,Simulation,0.08
Takara Tomy,Racing,0.08
The Game Factory,Adventure,0.08
Digital Leisure Inc.,Shooter,0.08
Cunning Developments,Shooter,0.08
SilverBirch Studios,Simulation,0.08
NATSUME ATARI Inc.,Puzzle,0.08
Wide Games,Adventure,0.08
Zig Zag,Simulation,0.08
UGA,Misc,0.08
Foreign Media,Puzzle,0.08
Amedio,Role-Playing,0.08
Magenta Software,Platform,0.08
K2 LLC,Fighting,0.08
Destineer,Adventure,0.08
PopTop Software,Strategy,0.08
Mobile 21,Shooter,0.08
Valcon Games,Racing,0.08
OneNine Studios,Action,0.08
Metropolis Software,Shooter,0.08
N-Fusion Interactive Entertainment Corp.,Adventure,0.08
Storm City Games,Action,0.08
Noise Factory,Shooter,0.08
Kunos Simulazioni,Racing,0.08
Hudson Soft,Adventure,0.08
Rebellion,Sports,0.08
Cosmigo,Strategy,0.08
Revistronic,Action,0.08
Koei,Fighting,0.08
Razorback Developments,Puzzle,0.08
"THQ, Independent Arts",Simulation,0.08
Pyro Studios,Shooter,0.08
Genki,Simulation,0.08
Digital Fiction,Sports,0.08
DTP Entertainment,Action,0.08
Velez & Dubail,Action,0.08
Zoe Mode,Puzzle,0.08
Rocksteady Studios,Shooter,0.08
ECI,Misc,0.08
Jaleco Entertainment,Puzzle,0.08
Mekensleep,Puzzle,0.08
Andamiro U.S.A. Corp.,Misc,0.08
Velez & Dubail,Racing,0.08
Kuju Entertainment,Racing,0.08
Rockstar San Diego,Misc,0.08
Toka,Shooter,0.08
Anchor Bay Entertainment,Sports,0.08
Pinegrow,Strategy,0.08
SCEJ,Adventure,0.07
ZeptoLab,Puzzle,0.07
Coyote Console,Shooter,0.07
Rainbow Studios,Shooter,0.07
Goshow,Role-Playing,0.07
Jupiter Multimedia,Misc,0.07
Supersonic Software,Racing,0.07
Plato,Misc,0.07
Koei Canada,Action,0.07
7 Studios,Puzzle,0.07
Global Star Software,Puzzle,0.07
Leviathan Games,Shooter,0.07
Crave,Platform,0.07
Interactive Brains,Action,0.07
KCEA,Action,0.07
Sabertooth Games,Action,0.07
Avalanche Software,Sports,0.07
Humongous Entertainment,Adventure,0.07
exozet,Action,0.07
Starfish,Shooter,0.07
Mad Catz,Simulation,0.07
Idol FX,Shooter,0.07
Kouyousha,Simulation,0.07
Sega AM2,Simulation,0.07
SpiderMonk,Puzzle,0.07
ValuSoft,Simulation,0.07
Skonec,Action,0.07
Universomo,Misc,0.07
Roxor Games,Misc,0.07
"Targem Games, TopWare Interactive",Misc,0.07
Success,Adventure,0.07
"Ubisoft, FunHouse",Adventure,0.07
StudioBlack Games,Misc,0.07
PuzzleKings,Puzzle,0.07
Box Clever Interactive,Strategy,0.07
Webfoot Technologies,Racing,0.07
Coresoft,Simulation,0.07
Vogster,Strategy,0.07
Awesome Play Ltd.,Racing,0.07
Success,Action,0.07
Doublesix,Simulation,0.07
Epics,Role-Playing,0.07
Mad Doc Software,Strategy,0.07
"Art Co., Ltd.",Shooter,0.07
Kodiak Interactive,Racing,0.07
Deep Silver,Role-Playing,0.07
Epicenter Interactive,Misc,0.07
Gusto Games,Adventure,0.07
Ironclad Games,Strategy,0.07
Monte Cristo Multimedia,Strategy,0.07
G-Artists,Adventure,0.07
Powerhead Games,Fighting,0.07
"Vicious Cycle, Little Orbit",Action,0.07
Polygon Magic,Adventure,0.07
