Name,Platform,Developer,Publisher,Global_Sales,NA_Sales,EU_Sales,JP_Sales,Other_Sales
Wii Sports,Wii,Nintendo,Nintendo,82.53,41.36,28.96,3.77,8.45
Mario Kart Wii,Wii,Nintendo,Nintendo,35.52,15.68,12.76,3.79,3.29
Wii Sports Resort,Wii,Nintendo,Nintendo,32.77,15.61,10.93,3.28,2.95
New Super Mario Bros.,DS,Nintendo,Nintendo,29.8,11.28,9.14,6.5,2.88
Wii Play,Wii,Nintendo,Nintendo,28.92,13.96,9.18,2.93,2.84
New Super Mario Bros. Wii,Wii,Nintendo,Nintendo,28.32,14.44,6.94,4.7,2.24
Mario Kart DS,DS,Nintendo,Nintendo,23.21,9.71,7.47,4.13,1.9
Wii Fit,Wii,Nintendo,Nintendo,22.7,8.92,8.03,3.6,2.15
Wii Fit Plus,Wii,Nintendo,Nintendo,21.79,9.01,8.49,2.53,1.77
Brain Age: Train Your Brain in Minutes a Day,DS,Nintendo,Nintendo,20.15,4.74,9.2,4.16,2.04
Brain Age 2: More Training in Minutes a Day,DS,Nintendo,Nintendo,15.29,3.43,5.35,5.32,1.18
Super Smash Bros. Brawl,Wii,Game Arts,Nintendo,12.84,6.62,2.55,2.66,1.01
Mario Kart 7,3DS,"Retro Studios, Entertainment Analysis & Development Division",Nintendo,12.66,5.03,4.02,2.69,0.91
Animal Crossing: Wild World,DS,Nintendo,Nintendo,12.13,2.5,3.45,5.33,0.86
Super Mario Galaxy,Wii,Nintendo,Nintendo,11.35,6.06,3.35,1.2,0.74
Super Mario 3D Land,3DS,Nintendo,Nintendo,10.81,4.89,3,2.14,0.78
New Super Mario Bros. 2,3DS,Nintendo,Nintendo,9.9,3.66,3.14,2.47,0.63
Animal Crossing: New Leaf,3DS,Nintendo,Nintendo,9.16,2.03,2.36,4.39,0.39
Mario Party DS,DS,Hudson Soft,Nintendo,8.91,4.4,1.85,1.98,0.68
Wii Party,Wii,Nd Cube,Nintendo,8.38,1.75,3.47,2.49,0.67
Mario Party 8,Wii,Hudson,Nintendo,8.27,3.74,2.24,1.58,0.7
Pokémon Platinum Version,DS,Game Freak,Nintendo,7.72,2.76,1.72,2.69,0.54
Super Mario Galaxy 2,Wii,Nintendo EAD Tokyo,Nintendo,7.51,3.56,2.35,0.98,0.62
The Legend of Zelda: Twilight Princess,Wii,Nintendo,Nintendo,7.15,3.74,2.14,0.6,0.68
Mario Kart 8,WiiU,Nintendo,Nintendo,7.09,3.15,2.15,1.28,0.51
Super Smash Bros. Melee,GC,HAL Labs,Nintendo,7.07,4.41,1.04,1.39,0.22
Big Brain Academy,DS,Nintendo,Nintendo,6.62,1.66,2.75,1.6,0.62
Donkey Kong Country Returns,Wii,Retro Studios,Nintendo,6.44,3.17,1.79,1.03,0.46
Pokémon Emerald Version,GBA,Game Freak,Nintendo,6.41,2.57,1.58,2.06,0.21
Super Mario Sunshine,GC,Nintendo,Nintendo,6.31,4.01,1.26,0.87,0.17
Dragon Quest IX: Sentinels of the Starry Skies,DS,Level 5,Nintendo,5.78,0.63,0.67,4.35,0.15
Super Mario Advance,GBA,Nintendo,Nintendo,5.49,3.14,1.24,0.91,0.2
Mario Kart: Super Circuit,GBA,Intelligent Systems,Nintendo,5.47,2.62,1.64,0.99,0.23
New Super Mario Bros. U,WiiU,Nintendo,Nintendo,5.22,2.3,1.34,1.27,0.32
Professor Layton and the Curious Village,DS,Level 5,Nintendo,5.19,1.21,2.43,1.03,0.52
The Legend of Zelda: Phantom Hourglass,DS,Nintendo,Nintendo,5.08,1.85,1.8,0.95,0.48
Link's Crossbow Training,Wii,Nintendo,Nintendo,4.98,3.05,1.17,0.29,0.46
Animal Crossing: City Folk,Wii,Nintendo,Nintendo,4.62,1.82,1.12,1.32,0.36
The Legend of Zelda: The Wind Waker,GC,Nintendo,Nintendo,4.6,2.6,0.99,0.89,0.13
Luigi's Mansion: Dark Moon,3DS,Next Level Games,Nintendo,4.59,1.8,1.39,1.11,0.29
Splatoon,WiiU,Nintendo,Nintendo,4.43,1.54,1.18,1.46,0.26
Nintendo Land,WiiU,Nintendo,Nintendo,4.42,2.52,1.11,0.46,0.33
Super Mario 3D World,WiiU,Nintendo,Nintendo,4.32,2.11,1.16,0.73,0.32
The Legend of Zelda: Skyward Sword,Wii,Nintendo,Nintendo,3.95,2.03,1.16,0.37,0.38
Professor Layton and the Diabolical Box,DS,Level 5,Nintendo,3.94,0.9,1.76,0.92,0.37
Monster Hunter 4 Ultimate,3DS,Capcom,Nintendo,3.89,0.68,0.48,2.62,0.11
Flash Focus: Vision Training in Minutes a Day,DS,"Nintendo, Namco Bandai Games",Nintendo,3.83,0.86,1.56,1.05,0.35
Big Brain Academy: Wii Degree,Wii,Nintendo,Nintendo,3.79,1.05,1.91,0.41,0.42
Super Paper Mario,Wii,Intelligent Systems,Nintendo,3.71,1.95,0.86,0.59,0.31
Luigi's Mansion,GC,Nintendo,Nintendo,3.6,2.38,0.67,0.46,0.1
Clubhouse Games,DS,Agenda,Nintendo,3.45,0.59,1.79,0.73,0.34
The Legend of Zelda: Spirit Tracks,DS,Nintendo,Nintendo,3.31,1.4,0.91,0.74,0.26
Professor Layton and the Unwound Future,DS,Level 5,Nintendo,3.26,0.6,1.57,0.82,0.27
Wii Music,Wii,Nintendo,Nintendo,3.25,1.35,1.11,0.46,0.32
Super Mario Maker,WiiU,Nintendo,Nintendo,3.21,1.18,0.89,0.94,0.2
Animal Crossing,GC,Nintendo,Nintendo,3.15,1.92,0.16,0.99,0.09
Mario Party 9,Wii,Nd Cube,Nintendo,3.13,1.06,1.09,0.76,0.22
Rhythm Heaven,DS,Nintendo,Nintendo,3.11,0.55,0.5,1.93,0.13
Personal Trainer: Cooking,DS,Indies Zero,Nintendo,3.11,0.9,1,1.03,0.17
The Legend of Zelda: A Link Between Worlds,3DS,Nintendo,Nintendo,3.1,1.4,1.01,0.46,0.23
Animal Crossing: Happy Home Designer,3DS,Nintendo,Nintendo,3.05,0.51,1.02,1.4,0.12
Kirby Super Star Ultra,DS,HAL Labs,Nintendo,2.92,1.55,0.04,1.19,0.15
WarioWare: Smooth Moves,Wii,Intelligent Systems,Nintendo,2.89,0.86,1.04,0.73,0.26
Metroid Prime,GC,Retro Studios,Nintendo,2.82,1.96,0.67,0.1,0.09
Yoshi's Island DS,DS,Artoon,Nintendo,2.76,1.45,0.07,1.1,0.15
The Legend of Zelda: A Link to the Past,GBA,Capcom,Nintendo,2.7,1.75,0.52,0.33,0.1
Mario vs. Donkey Kong: Mini-Land Mayhem!,DS,Nintendo,Nintendo,2.67,1.63,0.51,0.35,0.18
Professor Layton and the Last Specter,DS,Level 5,Nintendo,2.67,0.28,1.39,0.68,0.32
Mario Strikers Charged,Wii,Next Level Games,Nintendo,2.58,1.05,1.05,0.24,0.24
Style Savvy,DS,syn Sophia,Nintendo,2.58,0.62,0.82,0.96,0.18
Pokémon Colosseum,GC,Genius Sonority Inc.,Nintendo,2.54,1.21,0.57,0.7,0.07
Art Academy,DS,Headstrong Games,Nintendo,2.52,0.26,1.65,0.33,0.28
Mario Party 4,GC,Hudson,Nintendo,2.47,1.13,0.36,0.92,0.07
The Legend of Zelda: Majora's Mask 3D,3DS,GREZZO,Nintendo,2.34,1.15,0.55,0.47,0.17
Paper Mario: Sticker Star,3DS,Intelligent Systems,Nintendo,2.3,1.12,0.41,0.64,0.14
Pokemon Ranger: Shadows of Almia,DS,"HAL Labs, Creatures Inc.",Nintendo,2.28,0.94,0.53,0.62,0.18
Kirby: Nightmare in Dream Land,GBA,HAL Labs,Nintendo,2.27,1.22,0.1,0.91,0.04
Wario Land 4,GBA,Nintendo,Nintendo,2.26,0.9,0.73,0.54,0.09
Paper Mario: The Thousand-Year Door,GC,Intelligent Systems,Nintendo,2.25,1.48,0.25,0.46,0.06
New Super Luigi U,WiiU,Nintendo,Nintendo,2.24,1.25,0.62,0.18,0.18
Monster Hunter Tri,Wii,Capcom,Nintendo,2.22,0.65,0.4,1.05,0.11
Pokemon Ranger,DS,HAL Labs,Nintendo,2.15,1.28,0.03,0.73,0.12
Tetris DS,DS,Nintendo,Nintendo,2.1,0.63,0.05,1.35,0.08
Mario Party 5,GC,Hudson,Nintendo,2.08,0.97,0.33,0.73,0.06
Mario Sports Mix,Wii,Square Enix,Nintendo,2.08,0.88,0.44,0.63,0.12
Donkey Kong Country,GBA,Rare Ltd.,Nintendo,2.04,1.2,0.48,0.29,0.07
Pokémon Mystery Dungeon: Blue Rescue Team,DS,ChunSoft,Nintendo,2.02,1.15,0.04,0.83,0
Fire Emblem: Awakening,3DS,Intelligent Systems,Nintendo,2.01,0.9,0.45,0.54,0.13
Kirby Squeak Squad,DS,"Flagship, HAL Labs",Nintendo,1.94,0.78,0.02,1.05,0.08
Mario Party: Island Tour,3DS,"Nintendo, Nd Cube",Nintendo,1.92,0.62,0.64,0.55,0.11
Mario Super Sluggers,Wii,Namco Bandai Games,Nintendo,1.89,1.48,0,0.29,0.12
Star Fox Adventures,GC,Rare Ltd.,Nintendo,1.87,0.96,0.53,0.3,0.09
Kirby: Triple Deluxe,3DS,HAL Labs,Nintendo,1.83,0.61,0.34,0.79,0.09
Metroid Prime 3: Corruption,Wii,Retro Studios,Nintendo,1.79,0.89,0.74,0.07,0.09
Golden Sun,GBA,Camelot Software Planning,Nintendo,1.76,0.93,0.38,0.4,0.06
Wii Party U,WiiU,Nd Cube,Nintendo,1.75,0.3,0.56,0.84,0.05
Dragon Quest VI: Realms of Revelation,DS,ArtePiazza,Nintendo,1.73,0.2,0.14,1.35,0.03
Personal Trainer: Math,DS,Jupiter Corporation,Nintendo,1.69,0.48,1.12,0,0.08
Metroid Fusion,GBA,Nintendo,Nintendo,1.68,1.18,0.27,0.17,0.06
Kirby's Return to Dreamland,Wii,HAL Labs,Nintendo,1.65,0.58,0.21,0.79,0.07
Mario Party 6,GC,Hudson Soft,Nintendo,1.65,0.9,0.11,0.6,0.05
Pikmin,GC,Nintendo,Nintendo,1.63,0.78,0.25,0.56,0.04
Kirby Air Ride,GC,HAL Labs,Nintendo,1.62,1.01,0.11,0.45,0.04
Super Mario Strikers,GC,Next Level Games,Nintendo,1.61,0.98,0.38,0.2,0.04
Mario Hoops 3 on 3,DS,Square Enix,Nintendo,1.6,0.98,0.04,0.49,0.09
The Legend of Zelda: Twilight Princess,GC,Nintendo,Nintendo,1.59,1.15,0.36,0.04,0.04
Pokemon Battle Revolution,Wii,Genius Sonority Inc.,Nintendo,1.58,0.78,0.37,0.3,0.13
Mario Party 10,WiiU,"Nintendo, Nd Cube",Nintendo,1.58,0.69,0.53,0.24,0.12
Mario Party 7,GC,Hudson,Nintendo,1.57,0.95,0.11,0.46,0.04
Pokemon Mystery Dungeon: Explorers of Sky,DS,ChunSoft,Nintendo,1.56,0.57,0.43,0.44,0.12
Mario Golf: Toadstool Tour,GC,Camelot Software Planning,Nintendo,1.53,1.09,0.15,0.25,0.04
Donkey Kong Country: Tropical Freeze,WiiU,Retro Studios,Nintendo,1.52,0.7,0.55,0.16,0.12
Final Fantasy: Crystal Chronicles,GC,Square Enix,Nintendo,1.49,0.72,0.38,0.36,0.04
Mario Superstar Baseball,GC,Namco,Nintendo,1.46,0.93,0.24,0.25,0.04
Classic NES Series: Super Mario Bros.,GBA,Nintendo,Nintendo,1.43,0,0,1.39,0.03
The Legend of Zelda: The Minish Cap,GBA,Flagship,Nintendo,1.42,0.89,0.22,0.22,0.1
Yoshi's New Island,3DS,Arzest,Nintendo,1.38,0.48,0.53,0.28,0.09
Metroid: Other M,Wii,Team Ninja,Nintendo,1.34,0.85,0.27,0.13,0.1
Donkey Kong Jungle Beat,GC,Nintendo,Nintendo,1.34,0.84,0.22,0.24,0.04
Metroid Prime 2: Echoes,GC,Retro Studios,Nintendo,1.33,0.87,0.35,0.07,0.04
Yoshi's Woolly World,WiiU,Good-Feel,Nintendo,1.3,0.62,0.47,0.11,0.1
Pokemon Ranger: Guardian Signs,DS,Creatures Inc.,Nintendo,1.29,0.5,0.16,0.58,0.05
Kid Icarus: Uprising,3DS,"Opus, Project Sora",Nintendo,1.27,0.48,0.35,0.36,0.07
Pokemon Mystery Dungeon: Gates to Infinity,3DS,"Nintendo, Spike Chunsoft",Nintendo,1.27,0.44,0.29,0.47,0.07
Mystery Case Files: MillionHeir,DS,Griptonite Games,Nintendo,1.27,0.75,0.39,0,0.12
Pokemon XD: Gale of Darkness,GC,Genius Sonority Inc.,Nintendo,1.25,0.71,0.19,0.31,0.03
Pokemon Super Mystery Dungeon,3DS,"Spike Chunsoft Co. Ltd., Spike Chunsoft",Nintendo,1.25,0.48,0.35,0.34,0.08
Hyrule Warriors,WiiU,Omega Force,Nintendo,1.23,0.58,0.42,0.13,0.1
Donkey Kong Country 2,GBA,Rare Ltd.,Nintendo,1.23,0.79,0.27,0.12,0.04
Diddy Kong Racing DS,DS,Rare Ltd.,Nintendo,1.22,1.09,0.03,0,0.09
Mario Power Tennis,GC,Camelot Software Planning,Nintendo,1.22,0.58,0.16,0.46,0.03
Golden Sun: The Lost Age,GBA,Camelot Software Planning,Nintendo,1.22,0.61,0.27,0.27,0.07
Pikmin 2,GC,Nintendo,Nintendo,1.2,0.48,0.13,0.56,0.03
Captain Toad: Treasure Tracker,WiiU,Nintendo EAD Tokyo,Nintendo,1.19,0.53,0.38,0.19,0.09
Mario vs. Donkey Kong 2: March of the Minis,DS,"Nintendo, Nintendo Software Technology",Nintendo,1.19,0.73,0.03,0.36,0.07
PokéPark Wii: Pikachu's Adventure,Wii,Creatures Inc.,Nintendo,1.17,0.53,0.16,0.42,0.06
Mario vs. Donkey Kong,GBA,Nintendo,Nintendo,1.17,0.68,0.25,0.21,0.02
Donkey Konga,GC,Namco,Nintendo,1.15,0.5,0.16,0.46,0.03
Pokemon Rumble Blast,3DS,Ambrella,Nintendo,1.14,0.47,0.26,0.35,0.07
Fantasy Life,3DS,"Level 5, Brownie Brown",Nintendo,1.13,0.33,0.37,0.37,0.06
The Legend of Zelda: Tri Force Heroes,3DS,Nintendo,Nintendo,1.12,0.53,0.33,0.17,0.08
Pikmin 3,WiiU,Nintendo,Nintendo,1.11,0.44,0.32,0.29,0.07
Tales of Symphonia,GC,Namco,Nintendo,1.1,0.54,0.21,0.31,0.04
LEGO City Undercover,WiiU,TT Games,Nintendo,1.1,0.47,0.42,0.13,0.08
Star Fox: Assault,GC,Namco,Nintendo,1.08,0.68,0.18,0.19,0.03
Endless Ocean,Wii,Arika,Nintendo,1.06,0.43,0.46,0.09,0.09
Naruto: Clash of Ninja 2,GC,8ing/Raizing,Nintendo,1.04,0.44,0.12,0.45,0.03
F-Zero: Maximum Velocity,GBA,Nd Cube,Nintendo,1.04,0.39,0.16,0.37,0.12
Super Princess Peach,DS,TOSE,Nintendo,1.03,0.7,0.05,0.21,0.07
The Legend of Zelda: Twilight Princess HD,WiiU,"Tantalus Interactive, Tantatus, Nintendo",Nintendo,1.03,0.56,0.3,0.08,0.09
Pokemon Conquest,DS,Koei,Nintendo,1.02,0.56,0.05,0.37,0.04
Kirby: Mass Attack,DS,HAL Labs,Nintendo,0.99,0.48,0.06,0.41,0.05
Mario Party Advance,GBA,Hudson,Nintendo,0.98,0.5,0.19,0.28,0.02
Fire Emblem,GBA,Intelligent Systems,Nintendo,0.97,0.49,0.18,0.29,0.01
Mario Tennis Open,3DS,Camelot Software Planning,Nintendo,0.95,0.26,0.29,0.34,0.05
