Name,Platform,Developer,Publisher,Global_Sales,NA_Sales,EU_Sales,JP_Sales,Other_Sales
PilotWings Resort,3DS,Monster Games Inc.,Nintendo,0.95,0.4,0.36,0.13,0.07
Star Fox 64 3D,3DS,Nintendo,Nintendo,0.94,0.48,0.27,0.13,0.06
Kirby: Planet Robobot,3DS,HAL Labs,Nintendo,0.93,0.28,0.14,0.47,0.04
Disney Magical World,3DS,h.a.n.d. Inc.,Nintendo,0.92,0.17,0.2,0.53,0.03
Wii Play: Motion,Wii,Nintendo,Nintendo,0.92,0.23,0.42,0.18,0.09
Xenoblade Chronicles,Wii,Monolith Soft,Nintendo,0.91,0.43,0.25,0.16,0.07
Classic NES Series: The Legend of Zelda,GBA,Nintendo,Nintendo,0.89,0.46,0.17,0.24,0.02
Fire Emblem: The Sacred Stones,GBA,Intelligent Systems,Nintendo,0.89,0.42,0.16,0.3,0.02
Fossil Fighters,DS,RED Entertainment,Nintendo,0.89,0.83,0,0,0.06
Endless Ocean: Blue World,Wii,Arika,Nintendo,0.86,0.46,0.21,0.12,0.06
Wii Fit U,WiiU,Nintendo,Nintendo,0.85,0.35,0.23,0.21,0.05
The Legendary Starfy,DS,TOSE,Nintendo,0.85,0.6,0,0.2,0.05
Xenoblade Chronicles X,WiiU,Monolith Soft,Nintendo,0.84,0.36,0.28,0.14,0.06
Metroid: Zero Mission,GBA,Nintendo,Nintendo,0.84,0.6,0.22,0,0.01
The Legend of Zelda: Four Swords Adventures,GC,Nintendo,Nintendo,0.81,0.63,0.16,0,0.02
Golden Sun: Dark Dawn,DS,Camelot Software Planning,Nintendo,0.78,0.51,0.09,0.13,0.05
Donkey Kong Country 3,GBA,Rare Ltd.,Nintendo,0.77,0.45,0.17,0.14,0.01
Pokemon Dash,DS,Ambrella,Nintendo,0.77,0.21,0.14,0.38,0.04
Personal Trainer: Walking,DS,Nintendo,Nintendo,0.76,0.21,0.32,0.17,0.07
Tetris Party Deluxe,DS,"Tetris Online, Inc",Nintendo,0.76,0.28,0.3,0.12,0.07
Metroid Prime Hunters,DS,Nintendo,Nintendo,0.76,0.57,0.04,0.11,0.06
Bayonetta 2,WiiU,PlatinumGames,Nintendo,0.76,0.32,0.28,0.1,0.06
Professor Layton and the Azran Legacy,3DS,Level 5,Nintendo,0.75,0,0.48,0.25,0.03
PokePark 2: Wonders Beyond,Wii,Creatures Inc.,Nintendo,0.75,0.26,0.19,0.27,0.04
Sword of Mana,GBA,Brownie Brown,Nintendo,0.74,0.31,0.11,0.3,0.02
Classic NES Series: Donkey Kong,GBA,Nintendo,Nintendo,0.73,0.4,0.15,0.17,0.01
Style Savvy: Trendsetters,3DS,syn Sophia,Nintendo,0.73,0.16,0.02,0.53,0.01
Kirby: Canvas Curse,DS,HAL Labs,Nintendo,0.72,0.36,0,0.32,0.03
Advance Wars,GBA,Intelligent Systems,Nintendo,0.7,0.5,0.19,0,0.01
Classic NES Series: Zelda II: The Adventure of Link,GBA,Nintendo,Nintendo,0.7,0.37,0.14,0.17,0.01
Mario Pinball Land,GBA,Fuse Games Limited,Nintendo,0.69,0.5,0.18,0,0.01
Kirby's Dream Collection: Special Edition,Wii,HAL Labs,Nintendo,0.67,0.33,0,0.33,0.02
Fossil Fighters: Champions,DS,"RED Entertainment, Artdink",Nintendo,0.67,0.31,0,0.34,0.02
100 Classic Books,DS,Genius Sonority Inc.,Nintendo,0.66,0.12,0.52,0,0.02
F-Zero GX,GC,Amusement Vision,Nintendo,0.65,0.41,0.11,0.12,0.02
Yoshi Topsy-Turvy,GBA,Artoon,Nintendo,0.65,0.25,0.09,0.3,0.01
Advance Wars 2: Black Hole Rising,GBA,Intelligent Systems,Nintendo,0.65,0.47,0.17,0,0.01
Wario: Master of Disguise,DS,Suzak,Nintendo,0.65,0.28,0.02,0.33,0.03
The Last Story,Wii,"Mistwalker, Artoon",Nintendo,0.65,0.3,0.13,0.18,0.04
Donkey Kong Barrel Blast,Wii,Paon Corporation,Nintendo,0.62,0.19,0.26,0.11,0.06
Fire Emblem: Shadow Dragon,DS,Intelligent Systems,Nintendo,0.61,0.29,0.02,0.27,0.03
Metroid Prime: Trilogy,Wii,Retro Studios,Nintendo,0.61,0.42,0.05,0,0.14
Advance Wars: Days of Ruin,DS,Intelligent Systems,Nintendo,0.61,0.43,0.12,0,0.05
Final Fantasy IV Advance,GBA,TOSE,Nintendo,0.61,0.27,0.1,0.22,0.01
Wave Race: Blue Storm,GC,Nintendo,Nintendo,0.6,0.4,0.1,0.09,0.02
WarioWare D.I.Y.,DS,Intelligent Systems,Nintendo,0.59,0.17,0.18,0.2,0.04
Classic NES Series: Dr. Mario,GBA,Nintendo,Nintendo,0.56,0.31,0.11,0.13,0.01
Tetris Party Deluxe,Wii,"Tetris Online, Inc",Nintendo,0.56,0.33,0.16,0.02,0.05
Fire Emblem: Path of Radiance,GC,Intelligent Systems,Nintendo,0.54,0.29,0.08,0.16,0.01
Hotel Dusk: Room 215,DS,Cing,Nintendo,0.54,0.26,0.04,0.22,0.03
Excite Truck,Wii,Monster Games Inc.,Nintendo,0.53,0.39,0.03,0.08,0.04
Star Fox Command,DS,Q-Games,Nintendo,0.53,0.38,0.01,0.1,0.04
Mario Tennis: Power Tour,GBA,Camelot Software Planning,Nintendo,0.52,0.24,0.09,0.19,0.01
Kirby and the Rainbow Curse,WiiU,HAL Labs,Nintendo,0.52,0.22,0.13,0.12,0.04
Naruto Shippuden: Clash of Ninja Revolution 3,Wii,8ing/Raizing,Nintendo,0.51,0.44,0.03,0,0.04
Picross DS,DS,Jupiter Corporation,Nintendo,0.5,0.17,0.02,0.3,0.02
Tactics Ogre: The Knight of Lodis,GBA,Quest,Nintendo,0.5,0.13,0.05,0.31,0.01
Rooms: The Main Building,DS,HandMade Game,Nintendo,0.5,0.1,0.34,0.01,0.05
Picross 3D,DS,HAL Labs,Nintendo,0.49,0.28,0.03,0.16,0.02
Fire Emblem: Radiant Dawn,Wii,Intelligent Systems,Nintendo,0.49,0.27,0.03,0.17,0.03
Pokemon Art Academy ,3DS,Headstrong Games,Nintendo,0.49,0.18,0.12,0.16,0.03
Steel Diver,3DS,Nintendo,Nintendo,0.49,0.31,0.09,0.05,0.03
Bravely Second: End Layer,3DS,Silicon Studio,Nintendo,0.49,0.17,0.1,0.18,0.03
Mario Golf: World Tour,3DS,Camelot Software Planning,Nintendo,0.48,0.15,0.13,0.17,0.03
Fortune Street,Wii,Marvelous AQL,Nintendo,0.48,0.25,0.03,0.17,0.02
Children of Mana,DS,Nex Entertainment,Nintendo,0.48,0.16,0.01,0.29,0.01
FlingSmash,Wii,Artoon,Nintendo,0.47,0.37,0.01,0.07,0.02
Dance Dance Revolution: Mario Mix,GC,Hudson,Nintendo,0.47,0.36,0.09,0,0.01
Art Academy: Lessons for Everyone,3DS,"Nintendo, Headstrong Games",Nintendo,0.46,0.2,0.04,0.21,0.02
Classic NES Series: Pac-Man,GBA,Nintendo,Nintendo,0.46,0.25,0.09,0.12,0.01
Mario Golf: Advance Tour,GBA,Camelot Software Planning,Nintendo,0.45,0.32,0.12,0,0.01
Mario Tennis Ultra Smash,WiiU,"Nintendo, Camelot Software Planning",Nintendo,0.44,0.13,0.15,0.14,0.02
Wario World,GC,Treasure,Nintendo,0.44,0.34,0.09,0,0.01
Samurai Warriors 3,Wii,Omega Force,Nintendo,0.44,0.09,0.02,0.32,0.01
Eternal Darkness: Sanity's Requiem,GC,Silicon Knights,Nintendo,0.44,0.34,0.09,0,0.01
Classic NES Series: Metroid,GBA,Nintendo,Nintendo,0.43,0.26,0.1,0.07,0.01
Master of Illusion,DS,Tenyo,Nintendo,0.43,0.16,0,0.26,0.01
Story of Seasons,3DS,Marvelous AQL,Nintendo,0.42,0,0.14,0.27,0.01
Paper Mario: Color Splash,WiiU,"Nintendo, Intelligent Systems",Nintendo,0.42,0.2,0.14,0.05,0.03
Animal Crossing: Amiibo Festival,WiiU,"Nintendo, Nd Cube",Nintendo,0.41,0.19,0.11,0.09,0.03
Battalion Wars,GC,Kuju Entertainment,Nintendo,0.4,0.25,0.07,0.07,0.01
The Wonderful 101,WiiU,PlatinumGames,Nintendo,0.4,0.19,0.1,0.08,0.03
Donkey Konga 2,GC,Namco,Nintendo,0.39,0.3,0.08,0,0.01
Advance Wars: Dual Strike,DS,Intelligent Systems,Nintendo,0.39,0.3,0.02,0.04,0.03
Pokemon Channel,GC,Ambrella,Nintendo,0.38,0.24,0.06,0.07,0.01
Wii Sports Club,WiiU,Nintendo,Nintendo,0.38,0.17,0.14,0.04,0.03
Custom Robo,GC,Noise Inc.,Nintendo,0.37,0.29,0.07,0,0.01
Pac-Man World 2,GC,Namco,Nintendo,0.37,0.28,0.07,0,0.01
Elite Beat Agents,DS,iNiS,Nintendo,0.36,0.3,0.03,0,0.03
Star Fox: Zero,WiiU,PlatinumGames,Nintendo,0.36,0.17,0.1,0.07,0.03
Hamtaro: Ham-Ham Heartbreak,GBA,Pax Softonica,Nintendo,0.36,0.26,0.1,0,0.01
Fossil Fighters: Frontier,3DS,"RED Entertainment, Spike Chunsoft",Nintendo,0.36,0.08,0.04,0.23,0.01
Trauma Center: Under the Knife,DS,ITL,Nintendo,0.35,0.3,0.01,0.02,0.03
Classic NES Series: Ice Climber,GBA,Nintendo,Nintendo,0.34,0.1,0.04,0.2,0.01
Battalion Wars 2,Wii,Kuju Entertainment,Nintendo,0.34,0.22,0.02,0.08,0.02
Trauma Center: Second Opinion,Wii,Atlus,Nintendo,0.34,0.28,0.01,0.03,0.03
Classic NES Series: Castlevania,GBA,Konami,Nintendo,0.33,0.17,0.06,0.09,0.01
Planet Puzzle League,DS,Intelligent Systems,Nintendo,0.33,0.14,0.01,0.16,0.01
Etrian Odyssey,DS,"Lancarse, Atlus",Nintendo,0.33,0.19,0.02,0.09,0.02
Dr. Mario / Puzzle League,GBA,Intelligent Systems,Nintendo,0.33,0.12,0.04,0.16,0.01
Mystery Case Files: The Malgrave Incident,Wii,Sanzaru Games,Nintendo,0.32,0.17,0.13,0,0.03
Pandora's Tower,Wii,Ganbarion,Nintendo,0.31,0.11,0.1,0.08,0.02
Mario Party: Star Rush,3DS,"Nintendo, Nd Cube",Nintendo,0.3,0.08,0.13,0.08,0.02
Glory of Heracles,DS,Paon Corporation,Nintendo,0.29,0.19,0,0.08,0.01
Trace Memory,DS,Cing,Nintendo,0.29,0.15,0.01,0.12,0.01
Trauma Center: New Blood,Wii,Atlus,Nintendo,0.29,0.22,0.04,0.01,0.02
Tales of Phantasia,GBA,Namco,Nintendo,0.29,0.08,0.03,0.17,0.01
Final Fantasy VI Advance,GBA,TOSE,Nintendo,0.28,0,0,0.28,0.01
NES Remix,WiiU,Indies Zero,Nintendo,0.28,0.17,0,0.08,0.02
Baten Kaitos: Eternal Wings and the Lost Ocean,GC,Monolith Soft,Nintendo,0.27,0.21,0.05,0,0.01
Sing Party,WiiU,FreeStyleGames,Nintendo,0.27,0.13,0.12,0,0.02
America's Test Kitchen: Let's Get Cooking,DS,Indies Zero,Nintendo,0.26,0.25,0,0,0.02
Final Fantasy V Advance,GBA,TOSE,Nintendo,0.26,0,0,0.26,0.01
Inazuma Eleven Strikers,Wii,Level 5,Nintendo,0.26,0,0.01,0.25,0
ExciteBots: Trick Racing,Wii,Monster Games Inc.,Nintendo,0.26,0.24,0,0,0.02
Polarium,DS,Mitchell,Nintendo,0.26,0.13,0.01,0.11,0.01
Metroid Prime Pinball,DS,Fuse Games Limited,Nintendo,0.25,0.21,0,0.02,0.02
NBA Courtside 2002,GC,Left Field Productions,Nintendo,0.25,0.19,0.05,0,0.01
Classic NES Series: Excitebike,GBA,Nintendo,Nintendo,0.25,0.11,0.04,0.1,0.01
DK: King of Swing,GBA,Paon Corporation,Nintendo,0.24,0.17,0.06,0,0
Meteos,DS,Q Entertainment,Nintendo,0.23,0.15,0.01,0.06,0.01
Hamtaro: Ham-Ham Games,GBA,Alphadream Corporation,Nintendo,0.22,0.16,0.06,0,0
Spirit Camera: The Cursed Memoir,3DS,Tecmo Koei Games,Nintendo,0.22,0.13,0.02,0.06,0.01
Super Swing Golf,Wii,"Tecmo, Ntreev Soft",Nintendo,0.22,0.14,0.01,0.07,0.01
Naruto Shippuden: Ninja Council 4,DS,"Aspect, Takara Tomy",Nintendo,0.22,0.08,0,0.13,0.01
Code Name: S.T.E.A.M.,3DS,Intelligent Systems,Nintendo,0.21,0.14,0.05,0.01,0.02
Heroes of Ruin,3DS,n-Space,Nintendo,0.21,0.13,0.07,0,0.02
Tekken 3D: Prime Edition,3DS,Arika,Nintendo,0.2,0.06,0.07,0.05,0.01
Solatorobo: Red the Hunter,DS,CyberConnect2,Nintendo,0.2,0.08,0.04,0.07,0.01
Disney's Magical Mirror Starring Mickey Mouse,GC,Capcom,Nintendo,0.19,0.15,0.04,0,0.01
Are You Smarter Than a 5th Grader? Back to School,Wii,THQ,Nintendo,0.19,0.18,0,0,0.01
Sudoku Gridmaster,DS,AI,Nintendo,0.17,0.13,0.02,0,0.01
Cubivore: Survival of the Fittest,GC,Nintendo,Nintendo,0.17,0.01,0,0.15,0
True Swing Golf,DS,T&E Soft,Nintendo,0.16,0.11,0,0.04,0.01
F-Zero: GP Legend,GBA,Suzak,Nintendo,0.16,0.11,0.04,0,0
Custom Robo Arena,DS,Noise Inc.,Nintendo,0.16,0.01,0.02,0.12,0
Geist,GC,n-Space,Nintendo,0.15,0.11,0.03,0,0
Mr. Driller: Drill Spirits,DS,Namco,Nintendo,0.14,0.08,0,0.05,0.01
Magnetica,DS,Mitchell,Nintendo,0.14,0.08,0.01,0.03,0.01
Kororinpa: Marble Mania,Wii,Hudson,Nintendo,0.13,0.08,0.02,0.03,0.01
ASH: Archaic Sealed Heat,DS,Mistwalker,Nintendo,0.12,0,0,0.12,0
Disney Art Academy,3DS,Headstrong Games,Nintendo,0.11,0.02,0.01,0.08,0
Fatal Frame: Maiden of Black Water,WiiU,Koei Tecmo Games,Nintendo,0.11,0,0.03,0.08,0
Odama,GC,Vivarium,Nintendo,0.11,0.07,0.02,0.02,0
Dynasty Warriors Advance,GBA,Koei,Nintendo,0.11,0.08,0.03,0,0
Brain Age: Concentration Training,3DS,Nintendo,Nintendo,0.09,0.09,0,0,0.01
Pokemon Rumble World,3DS,"Ambrella, The Pokemon Company",Nintendo,0.09,0,0.01,0.08,0
Touch Mechanic,DS,Kando Games,Nintendo,0.08,0.08,0,0,0.01
Zero: Tsukihami no Kamen,Wii,Grasshopper Manufacture,Nintendo,0.08,0,0,0.08,0
Disaster: Day of Crisis,Wii,Monolith Soft,Nintendo,0.07,0,0.02,0.04,0
Mario Tennis,Wii,Camelot Software Planning,Nintendo,0.07,0,0.06,0,0.01
Mario vs. Donkey Kong: Tipping Stars,3DS,"Nintendo, Nintendo Software Technology",Nintendo,0.06,0,0,0.06,0
Another Code R: A Journey into Lost Memories,Wii,Cing,Nintendo,0.06,0,0.03,0.03,0
Devil's Third,WiiU,Valhalla Game Studios,Nintendo,0.06,0.04,0.02,0,0.01
Metroid Prime: Federation Force,3DS,"Next Level Games, Nintendo",Nintendo,0.05,0.02,0.01,0.01,0
Electroplankton,DS,Indies Zero,Nintendo,0.03,0.01,0,0.02,0
Teddy Together,3DS,Arika,Nintendo,0.03,0,0.02,0,0
Mario vs. Donkey Kong: Tipping Stars,WiiU,"Nintendo, Nintendo Software Technology",Nintendo,0.01,0,0,0.01,0
Art Academy: Home Studio,WiiU,Headstrong Games,Nintendo,0.01,0,0,0.01,0
Fast Racing Neo ,WiiU,Shin'en,Nintendo,0.01,0,0.01,0,0
